data/pdf-2017-09/naeljgtqwfvmkyof.x;1
data/pdf-2017-09/hsezeyxsearneccj.x;0
data/pdf-2017-09/lztreosshwhxbjuj.x;1
data/pdf-2017-09/auzvdbtnqrnpstii.x;1
data/pdf-2017-09/aabqhwusigymkkoz.x;0
data/pdf-2017-09/aippsfqxidgqvaea.x;0
data/pdf-2017-09/hptgrtzhomktowwe.x;0
data/pdf-2017-09/mywmppoaflswetbr.x;1
data/pdf-2017-09/hprtmdgbonlaomly.x;1
data/pdf-2017-09/upnxqgcsvmchqplr.x;0
data/pdf-2017-09/zqojrjsdzbgqrgth.x;1
data/pdf-2017-09/nsykyiyjkdyqymiu.x;0
data/pdf-2017-09/jtyjxuphkohlpojm.x;0
data/pdf-2017-09/mlhihonokaqszhes.x;0
data/pdf-2017-09/iifahquqwffsucdi.x;0
data/pdf-2017-09/kekficjjrhksoayn.x;0
data/pdf-2017-09/cfxysigplkscqpgr.x;0
data/pdf-2017-09/shjbnqsxphztlrby.x;0
data/pdf-2017-09/yksfujktmouohdkk.x;1
data/pdf-2017-09/mkcnktknyzeeplwu.x;0
data/pdf-2017-09/kfanqgutpkwkfyep.x;0
data/pdf-2017-09/mcytoxxljcdfpybu.x;0
data/pdf-2017-09/cjlemwynnoxvsivl.x;1
data/pdf-2017-09/qnlnzrpblhpdccbu.x;0
data/pdf-2017-09/mpwgdtsxyeicxqes.x;0
data/pdf-2017-09/jjlirnqkeiloqaog.x;0
data/pdf-2017-09/tdshcamvaokerlim.x;1
data/pdf-2017-09/anftrswjofzwfodt.x;1
data/pdf-2017-09/swkkokargrenuenp.x;0
data/pdf-2017-09/ctxpkkwxqxvhxiwi.x;1
data/pdf-2017-09/krsxuidnjdfoprjs.x;0
data/pdf-2017-09/tileawlyifuumizi.x;1
data/pdf-2017-09/mjppwtrkagqvwxir.x;0
data/pdf-2017-09/cgffhbokiocvmoqf.x;1
data/pdf-2017-09/tzlaqfmvtehhbtkg.x;0
data/pdf-2017-09/cjqcobuczxsfjzpr.x;0
data/pdf-2017-09/ojnfibanfkyqvcog.x;1
data/pdf-2017-09/cqmxfaiksewyvqks.x;0
data/pdf-2017-09/grerscpjicfmtejo.x;0
data/pdf-2017-09/pltjiccsqzwwyddn.x;1
data/pdf-2017-09/msjynicylgixfvqw.x;0
data/pdf-2017-09/eonqllgpmjetxjzg.x;0
data/pdf-2017-09/ywfcynstbpualfiz.x;1
data/pdf-2017-09/wnhxytmorfasapio.x;0
data/pdf-2017-09/hlwfdntueicioxqf.x;0
data/pdf-2017-09/lyiviqrqfaodcjkt.x;1
data/pdf-2017-09/ktsfzortngidxsxv.x;0
data/pdf-2017-09/sjxuzerfvxojpfkh.x;1
data/pdf-2017-09/jilcpvuqrxgoziow.x;0
data/pdf-2017-09/sxcuclefuyamykcd.x;1
data/pdf-2017-09/cnmaljgxhssesxvo.x;0
data/pdf-2017-09/sqsvhqkewsxlkpey.x;1
data/pdf-2017-09/szzadopillqjvnmp.x;0
data/pdf-2017-09/tddvriwzocuziqps.x;0
data/pdf-2017-09/qreoqobhxsbbwuxs.x;1
data/pdf-2017-09/syyrxnsxrdusdskz.x;0
data/pdf-2017-09/lahttueogabhootd.x;1
data/pdf-2017-09/ctdfhceioyskicct.x;1
data/pdf-2017-09/sghhyekegolzlynb.x;1
data/pdf-2017-09/tncxxptsihbrnkcb.x;0
data/pdf-2017-09/vcsjhieryhagunyv.x;1
data/pdf-2017-09/xwtpambolneooejr.x;0
data/pdf-2017-09/otqwwvnjzzgzyhji.x;1
data/pdf-2017-09/lcdffdkcgpksukdb.x;1
data/pdf-2017-09/befebnrslxlfzyif.x;0
data/pdf-2017-09/qorwnomkbflqozan.x;1
data/pdf-2017-09/frsjlgbuitqbalsu.x;0
data/pdf-2017-09/amjwyqogilqxiulb.x;0
data/pdf-2017-09/obfpduwrydfphfdz.x;1
data/pdf-2017-09/ptndsmqwhoijtujp.x;0
data/pdf-2017-09/bnnflavjmzjqvggr.x;1
data/pdf-2017-09/bwqmjvcjgoiqwybc.x;1
data/pdf-2017-09/qsydfrxwntimiivl.x;1
data/pdf-2017-09/gtisydshmmqyfgug.x;0
data/pdf-2017-09/ozomcmjiyoepdrci.x;1
data/pdf-2017-09/nuejzhbikqpzlbos.x;0
data/pdf-2017-09/wqfblkoukhkbgoxx.x;1
data/pdf-2017-09/rmydjguwmusepbmu.x;1
data/pdf-2017-09/laruxdvvrqifnmjv.x;1
data/pdf-2017-09/gutmedmjlkodtuqc.x;1
data/pdf-2017-09/tqqpordqeegosuxl.x;1
data/pdf-2017-09/kjswxzkxtnlglhni.x;1
data/pdf-2017-09/jpjfetnecahmhftd.x;1
data/pdf-2017-09/bbpusxahdaotrfwt.x;1
data/pdf-2017-09/qmmhixbgsnyuexnb.x;1
data/pdf-2017-09/qfjbnghqjkhebiiy.x;0
data/pdf-2017-09/bfdjqgkmcogkaeqn.x;1
data/pdf-2017-09/lrqbwpbmvatearre.x;1
data/pdf-2017-09/swhmjdrvgrcbaevb.x;1
data/pdf-2017-09/jkhpgtjcpuoysxnu.x;0
data/pdf-2017-09/bkfgadqnfhpdvemd.x;1
data/pdf-2017-09/avduttcczckjgscv.x;0
data/pdf-2017-09/qnagtjfawjvtxcpe.x;0
data/pdf-2017-09/rmkfyxeotxkuodbu.x;1
data/pdf-2017-09/rpgayxvcwjechcii.x;0
data/pdf-2017-09/hyfphnsbiyuchhut.x;1
data/pdf-2017-09/qcmialxmeoeqsixc.x;1
data/pdf-2017-09/pflyivllaodpilcf.x;1
data/pdf-2017-09/crdyarlernahquxo.x;1
data/pdf-2017-09/jwhthupbpvyxxtww.x;1
data/pdf-2017-09/zaesfedtqgzeizju.x;1
data/pdf-2017-09/zeyisurtqsugqfss.x;1
data/pdf-2017-09/sdpqhbuymguuktpr.x;1
data/pdf-2017-09/pseciaaxbfvbwghw.x;1
data/pdf-2017-09/cssojbjdlimaobjd.x;0
data/pdf-2017-09/eiyktiilbstcxghf.x;0
data/pdf-2017-09/dlvpkzuifzrmifwt.x;0
data/pdf-2017-09/vktcvzwjulowvnlh.x;1
data/pdf-2017-09/aempuwexsbbvettp.x;0
data/pdf-2017-09/zxkybfvtjmammnei.x;0
data/pdf-2017-09/wccxhtkbktvggehn.x;1
data/pdf-2017-09/cjsfmrmsnxzducrj.x;0
data/pdf-2017-09/lozbezyuxxwwixmb.x;1
data/pdf-2017-09/nvorgivgetkrbtmf.x;1
data/pdf-2017-09/mzkrcfkgzeeozxcy.x;1
data/pdf-2017-09/gzemtddcbzvzfggb.x;0
data/pdf-2017-09/hfgyljhvmrnsrycl.x;0
data/pdf-2017-09/qjzkeognljmuegwv.x;1
data/pdf-2017-09/pboufanmbipwumdf.x;1
data/pdf-2017-09/acdrgvzpgzmkfbyq.x;0
data/pdf-2017-09/qgktcixbwnahvozj.x;0
data/pdf-2017-09/ozlsgnnycyaffvtv.x;0
data/pdf-2017-09/ufezylokcqzaughi.x;1
data/pdf-2017-09/usuwbymhcmbzklyr.x;0
data/pdf-2017-09/tqtpihxbkkjmhmlo.x;1
data/pdf-2017-09/qebcyrwxdyovcnik.x;0
data/pdf-2017-09/llftvirsrugvvnnm.x;0
data/pdf-2017-09/ncqecabfzcsoyjid.x;0
data/pdf-2017-09/jozoypqkrdyvsxtb.x;0
data/pdf-2017-09/jilhrfjiknlzhwfc.x;0
data/pdf-2017-09/difbrsbsfqehaekt.x;0
data/pdf-2017-09/bfpprphhidlhrwqt.x;1
data/pdf-2017-09/vfhkldprfsrpkbli.x;0
data/pdf-2017-09/qfinvpzoduqsoswl.x;0
data/pdf-2017-09/hswjrimxqdemeqlg.x;1
data/pdf-2017-09/jifaqcdzcvpvqstl.x;1
data/pdf-2017-09/linkmknopromiiib.x;1
data/pdf-2017-09/goayirtmbshoakfe.x;0
data/pdf-2017-09/lgnkhutludesjpbd.x;0
data/pdf-2017-09/nkmkcbizickqbdev.x;0
data/pdf-2017-09/fuqsdymtrhcimtgf.x;1
data/pdf-2017-09/oottetzhlewkammw.x;0
data/pdf-2017-09/srufycirkegnaitz.x;0
data/pdf-2017-09/qbokoflwxvxlbbzb.x;0
data/pdf-2017-09/rfrfhoynrfjufnhb.x;0
data/pdf-2017-09/fremyvvsyauxodga.x;0
data/pdf-2017-09/tljlpnpepxklgevb.x;0
data/pdf-2017-09/kyefnmjbmurkutrh.x;0
data/pdf-2017-09/rsmzzwxcxuhaetzs.x;0
data/pdf-2017-09/tbrjafsxcajobbhh.x;1
data/pdf-2017-09/cbtfqvsknmrgwziw.x;1
data/pdf-2017-09/fgzsxhkwtkzwlzqd.x;0
data/pdf-2017-09/jyzalgslbdonnxjv.x;1
data/pdf-2017-09/jgnujocvypqnnjur.x;0
data/pdf-2017-09/iwlluvxyvpvfmuqm.x;0
data/pdf-2017-09/xobrfsscncjxcssi.x;0
data/pdf-2017-09/vomfjoijiauiveik.x;0
data/pdf-2017-09/torlhcxukcxnflec.x;1
data/pdf-2017-09/begebjuahxpvqnmn.x;1
data/pdf-2017-09/hiynmlktazcuyyat.x;0
data/pdf-2017-09/pydglqdqbmwgldsl.x;0
data/pdf-2017-09/bjdarbychlwgqtas.x;1
data/pdf-2017-09/ieaghkmqzbykqgwp.x;0
data/pdf-2017-09/slzsiufisglpabdm.x;1
data/pdf-2017-09/gfsyhjbmnbjtpmro.x;0
data/pdf-2017-09/xsxqptldqyeilkhu.x;0
data/pdf-2017-09/gnoiffhnksgszawt.x;0
data/pdf-2017-09/qihxxwaxgtybgwfu.x;1
data/pdf-2017-09/vlwvzpjzrkqnbzlj.x;0
data/pdf-2017-09/meegzfakhccnkyqi.x;1
data/pdf-2017-09/xxswqglkwpxukkbd.x;1
data/pdf-2017-09/fvuojmrxzofctzjh.x;0
data/pdf-2017-09/xzgtkqypfotkptbq.x;0
data/pdf-2017-09/iophlflfbnpqjiia.x;1
data/pdf-2017-09/hiyrfkxweimgujsq.x;1
data/pdf-2017-09/vvgoktruqsuwbbjl.x;0
data/pdf-2017-09/frfanftpifmzrknx.x;0
data/pdf-2017-09/yrcvehsmyahaoxjf.x;0
data/pdf-2017-09/peeiiqdahejwaocw.x;0
data/pdf-2017-09/vnkotxdiaaphzqlu.x;1
data/pdf-2017-09/scqndawcwlvkcxmd.x;0
data/pdf-2017-09/fvmqthrjlqyeamyt.x;1
data/pdf-2017-09/bwkyxbivspegaxtg.x;1
data/pdf-2017-09/rtwpimqbavaxyjhl.x;0
data/pdf-2017-09/cdwensiodmziukaq.x;1
data/pdf-2017-09/jnzohkalxwbaoejj.x;1
data/pdf-2017-09/kddyerzjztlgkmtj.x;1
data/pdf-2017-09/wojdxypwpngbraes.x;0
data/pdf-2017-09/lmgllbgepwdduofw.x;1
data/pdf-2017-09/qarixudslhbewbaf.x;1
data/pdf-2017-09/pjyvjzdordabnaug.x;0
data/pdf-2017-09/kumfievsdqbnzami.x;1
data/pdf-2017-09/uwbvwhenmvjiybyr.x;0
data/pdf-2017-09/dpaaygiketvirorg.x;0
data/pdf-2017-09/uogeowtzjcqvqcpu.x;0
data/pdf-2017-09/graxxtjcbuzucugt.x;1
data/pdf-2017-09/mqiydgnaypsbpiyz.x;0
data/pdf-2017-09/caymbdwcxdekqjdc.x;0
data/pdf-2017-09/czaycilkhvxpblan.x;0
data/pdf-2017-09/rlhpqbjzculqvran.x;1
data/pdf-2017-09/hwdxkxhppysrgvzl.x;1
data/pdf-2017-09/nfybobyiwodozvqq.x;1
data/pdf-2017-09/qqmnugnfadardlpo.x;1
data/pdf-2017-09/ffzgfscyjqsyifvj.x;1
data/pdf-2017-09/uruzihhetxzuuoqq.x;0
data/pdf-2017-09/vlgkraqcklvxqgmo.x;1
data/pdf-2017-09/tkhrrpwwanmwecpm.x;1
data/pdf-2017-09/dnttkcxjmsbnvgyz.x;0
data/pdf-2017-09/nlbkcdxlypnzybbx.x;0
data/pdf-2017-09/ubdavtqpnzhhkqse.x;1
data/pdf-2017-09/dgapgzcqnbwtebir.x;0
data/pdf-2017-09/tyaltmimnozixywd.x;0
data/pdf-2017-09/syjyjhnnwmfyzzye.x;0
data/pdf-2017-09/kqerclrqezcqmfkt.x;0
data/pdf-2017-09/fugmolzqduvbjhds.x;0
data/pdf-2017-09/bkykicjytdoekges.x;1
data/pdf-2017-09/vmvukfcuykapahgt.x;1
data/pdf-2017-09/dwjxhnvzyuojvqss.x;0
data/pdf-2017-09/raipsinucgwwettq.x;0
data/pdf-2017-09/bcenarxuylmlzthb.x;1
data/pdf-2017-09/dkslfhutnwhehdom.x;0
data/pdf-2017-09/okrmgiffoyiefgss.x;0
data/pdf-2017-09/xyaaqybdqdzzjcts.x;0
data/pdf-2017-09/wdhafybkjadghygo.x;0
data/pdf-2017-09/svoxvlzyyturftln.x;1
data/pdf-2017-09/hzbqtkiysitdznuf.x;1
data/pdf-2017-09/yidjufaqwabkmvnc.x;1
data/pdf-2017-09/zislenjyuyqsbkvj.x;1
data/pdf-2017-09/ozaqffbqfjodjqzv.x;1
data/pdf-2017-09/wqqtunxoydzaltkb.x;0
data/pdf-2017-09/cwvltqafofbcplly.x;0
data/pdf-2017-09/rotvbdgiwguhdtop.x;0
data/pdf-2017-09/cjrkrpfcvdqmweog.x;0
data/pdf-2017-09/ilqwpvlfihgskhna.x;1
data/pdf-2017-09/ypzfmkufnqlgoluc.x;0
data/pdf-2017-09/pjjuqnkiqmmnyprz.x;1
data/pdf-2017-09/biaemarhjjddahch.x;1
data/pdf-2017-09/sbynrddntvtouozm.x;0
data/pdf-2017-09/wzosmxufrqeridxu.x;1
data/pdf-2017-09/tbskfzgkylkwdcox.x;1
data/pdf-2017-09/iqkxrxgtfeciinlx.x;1
data/pdf-2017-09/mzlvhdnvosbtkpqi.x;1
data/pdf-2017-09/kmdjvxvttfzljxwc.x;0
data/pdf-2017-09/lvrasobigbaaqujj.x;0
data/pdf-2017-09/mgrhfnpwlmogevfo.x;1
data/pdf-2017-09/ssfvlknhccgvewgk.x;0
data/pdf-2017-09/zjsowwitcybqziea.x;1
data/pdf-2017-09/bakywaxnpnlukmxp.x;0
data/pdf-2017-09/nhnuwjwjiucmltlh.x;1
data/pdf-2017-09/imvknuhnpkufqsxc.x;0
data/pdf-2017-09/hezpwdmbflyullxr.x;0
data/pdf-2017-09/wsxszumqgrxcccry.x;1
data/pdf-2017-09/zyecedmatfwuyrta.x;0
data/pdf-2017-09/qpvvauijtygigqwp.x;0
data/pdf-2017-09/nqeryqpwfjujkfsj.x;0
data/pdf-2017-09/vxgpzsaatkwwxhsa.x;1
data/pdf-2017-09/xjfkxshlrejvwevt.x;0
data/pdf-2017-09/wewpfcqrunpqyvro.x;0
data/pdf-2017-09/byoaeuzvqjtlnxwq.x;0
data/pdf-2017-09/rhtmjecfqbqejwdi.x;1
data/pdf-2017-09/deqbgsehgfvypxfv.x;1
data/pdf-2017-09/ybjogdupbhosspcs.x;1
data/pdf-2017-09/bswmmyxlwrfpmunh.x;0
data/pdf-2017-09/nmkylehwxlfwghrb.x;0
data/pdf-2017-09/vguucwahewqxkroy.x;0
data/pdf-2017-09/zkplvtunyzsgnhdy.x;1
data/pdf-2017-09/mjqqxvzxnujpcdai.x;0
data/pdf-2017-09/ztyhycucsatpygjh.x;1
data/pdf-2017-09/xownhfgsrcbcpphn.x;1
data/pdf-2017-09/zkvagjoszhmokzvh.x;0
data/pdf-2017-09/mcvspppqprwvrnpi.x;0
data/pdf-2017-09/otvncnxxsclwnjbc.x;0
data/pdf-2017-09/qovyzfhyvqbedxao.x;1
data/pdf-2017-09/hckfguaesmwgofep.x;1
data/pdf-2017-09/rrifffihsagekiya.x;1
data/pdf-2017-09/ootnlhammpahpvch.x;1
data/pdf-2017-09/ibbmosqzybimecpn.x;1
data/pdf-2017-09/zwmqgpqezpkgfdks.x;1
data/pdf-2017-09/zpupdjwfgzhxzixw.x;0
data/pdf-2017-09/hyktzivanryltxgq.x;1
data/pdf-2017-09/lkdjlctjpuidzqte.x;1
data/pdf-2017-09/kfddolwqwdnbqdjw.x;0
data/pdf-2017-09/tixfdzpbxoacdoke.x;0
data/pdf-2017-09/pabmtbahlpstefpb.x;0
data/pdf-2017-09/fokeaswlyrgiqsyh.x;0
data/pdf-2017-09/mxhokzgzxsixexkc.x;0
data/pdf-2017-09/quegfsyaupcmdgwy.x;0
data/pdf-2017-09/fpvpralmcesjkrnt.x;1
data/pdf-2017-09/xjcfurecsuvvbxfk.x;1
data/pdf-2017-09/uvlqpeafebkxwauf.x;0
data/pdf-2017-09/lunsbyxpzmuzlpkh.x;0
data/pdf-2017-09/exzkkaxgscbmrlem.x;0
data/pdf-2017-09/ttiheuhpmskxvwag.x;0
data/pdf-2017-09/mhvntlwkvrnkrnyt.x;0
data/pdf-2017-09/idhtpcsgvzrbwbfq.x;1
data/pdf-2017-09/wgmoctffisohocgl.x;1
data/pdf-2017-09/cahproziqzuxcloc.x;0
data/pdf-2017-09/lvxwjtyhrlkghhwn.x;1
data/pdf-2017-09/ekqzpofkdiqwzwqm.x;0
data/pdf-2017-09/pejgsgvpbikascuk.x;0
data/pdf-2017-09/nbpwtaqsapktfuoh.x;1
data/pdf-2017-09/vmpiycmsadjnxlgn.x;1
data/pdf-2017-09/cefqgbiwmsnjqajd.x;1
data/pdf-2017-09/naqnhwjvnibmhraq.x;0
data/pdf-2017-09/xandrvqqoavqbxzu.x;0
data/pdf-2017-09/aniqewjtdiqhxonv.x;1
data/pdf-2017-09/lktgrqbnsumgrwsk.x;0
data/pdf-2017-09/vetzsrmsxiqvnuai.x;1
data/pdf-2017-09/mvgyzdpoklqcxxnv.x;1
data/pdf-2017-09/yxwhvwaqffuutzcs.x;1
data/pdf-2017-09/bwygemspueeopzjb.x;0
data/pdf-2017-09/teruzmfhgnutadht.x;0
data/pdf-2017-09/oetqectdpkcclihn.x;0
data/pdf-2017-09/sxthjetdtnzpjboq.x;0
data/pdf-2017-09/nqgwhnghqneyuyqh.x;0
data/pdf-2017-09/vorcyuazxavnjsch.x;0
data/pdf-2017-09/avakghzhncuozler.x;1
data/pdf-2017-09/hehzfiduirnpqjuf.x;1
data/pdf-2017-09/gzjxirdqwnliidnw.x;0
data/pdf-2017-09/dkhhzmirjnnxrxnc.x;0
data/pdf-2017-09/llzcwaenifdigumc.x;0
data/pdf-2017-09/yulvwvsjyxhceacr.x;1
data/pdf-2017-09/bmumhkqwxflbadls.x;0
data/pdf-2017-09/tujdmiespdnefaif.x;0
data/pdf-2017-09/cftyfqrfffuhcusj.x;1
data/pdf-2017-09/vgtctqpzxgkahadp.x;1
data/pdf-2017-09/hpvjguosbjgmyxmo.x;0
data/pdf-2017-09/lurvesztnlnzygii.x;1
data/pdf-2017-09/idqbrccqmandpmjj.x;1
data/pdf-2017-09/eigicelidmihnzye.x;1
data/pdf-2017-09/pwnqvathzxygfagl.x;1
data/pdf-2017-09/vtpmxtngeepdavxs.x;0
data/pdf-2017-09/vxlyfrbichgelcfk.x;1
data/pdf-2017-09/fhhtoafnzfadhjff.x;1
data/pdf-2017-09/tofmabeozlqwjgvv.x;0
data/pdf-2017-09/xrbdynwgzmwgjbqv.x;0
data/pdf-2017-09/dikzuntxfzoktthc.x;0
data/pdf-2017-09/ogsbuxhuadjhvjmo.x;1
data/pdf-2017-09/uckaeojqxogzccty.x;1
data/pdf-2017-09/gahakmrjzhihlkvo.x;0
data/pdf-2017-09/kggakqxzfajfrfdb.x;1
data/pdf-2017-09/xgsfqmbvlmetgbni.x;0
data/pdf-2017-09/lkckyloixzufqdpj.x;1
data/pdf-2017-09/mwhdmrekkpgphxuz.x;0
data/pdf-2017-09/iqdpjaghdqwmavto.x;0
data/pdf-2017-09/fhmjbemapsdrgzaw.x;0
data/pdf-2017-09/xlnigljybdxuyukb.x;0
data/pdf-2017-09/ksycnmizrlonmkgp.x;0
data/pdf-2017-09/jihueozhkmzqpfgs.x;1
data/pdf-2017-09/rqcaobgvovqtwgjv.x;1
data/pdf-2017-09/phmgcebpalhcqnws.x;0
data/pdf-2017-09/mqhfobmqombnqcgs.x;0
data/pdf-2017-09/wayixncorwhobdax.x;0
data/pdf-2017-09/lwiaoueappiqfsca.x;0
data/pdf-2017-09/wrfgidsbdylpeimr.x;1
data/pdf-2017-09/edlgktuzixiexoro.x;0
data/pdf-2017-09/yslxdyzsteewvtnb.x;1
data/pdf-2017-09/zkpaeeadbtgatdio.x;1
data/pdf-2017-09/ilecqkogiqexjuih.x;0
data/pdf-2017-09/xixzqeyvktcxwkix.x;0
data/pdf-2017-09/sjtjxjttitazicru.x;1
data/pdf-2017-09/ilmdngdmsxsizqxp.x;1
data/pdf-2017-09/qwjrlesgonxopsvt.x;0
data/pdf-2017-09/msirjwlktmahtgjo.x;0
data/pdf-2017-09/mbsfkzcmjkpbbfqk.x;0
data/pdf-2017-09/cevcrordolmmcmgb.x;0
data/pdf-2017-09/reqqqwwjiqdodznm.x;1
data/pdf-2017-09/ttnjnwdsjcrojedy.x;0
data/pdf-2017-09/brfqrfjnydthtkxt.x;0
data/pdf-2017-09/lwemlhhepxvtjhfc.x;0
data/pdf-2017-09/dvyptjkdpdcozdtk.x;1
data/pdf-2017-09/goqraevzrnpogryh.x;1
data/pdf-2017-09/rrmfzpygkmcpprwo.x;0
data/pdf-2017-09/cetdxjivrxehcffj.x;0
data/pdf-2017-09/tcukvingxexaodhc.x;0
data/pdf-2017-09/uggbnjywbdfcycqk.x;0
data/pdf-2017-09/qxpbwtuwsxqjunyi.x;0
data/pdf-2017-09/ncnfctqcrsdyewnz.x;1
data/pdf-2017-09/zlrzzgqanhmjmglu.x;0
data/pdf-2017-09/bbreufzrywcdpnrh.x;1
data/pdf-2017-09/grmwnrrvprzfxbpn.x;0
data/pdf-2017-09/olretslgyinoqaij.x;1
data/pdf-2017-09/nklirpvewhkvhkta.x;1
data/pdf-2017-09/oyqgolrmtexiambt.x;0
data/pdf-2017-09/lafpgpffeyzrlmno.x;0
data/pdf-2017-09/hbwzwislobxuhtin.x;0
data/pdf-2017-09/lyopaeaqhmbvxbyg.x;0
data/pdf-2017-09/jpheltfcfilwpiot.x;0
data/pdf-2017-09/qdsnupnnqqfecvjh.x;0
data/pdf-2017-09/yoawzsipuneazsra.x;0
data/pdf-2017-09/asgxlhvltyieivmm.x;1
data/pdf-2017-09/jinurwyepotedlxy.x;0
data/pdf-2017-09/xnlipivrufzmucqx.x;1
data/pdf-2017-09/qysyizznfvtxwtwf.x;0
data/pdf-2017-09/vycmrpnmpwpyxvwn.x;0
data/pdf-2017-09/wjrdauorvrxxruls.x;0
data/pdf-2017-09/jnktopentcdlllbb.x;0
data/pdf-2017-09/ljnoycnjnyxqjerk.x;1
data/pdf-2017-09/mcsbzmexnfaupdjk.x;1
data/pdf-2017-09/pcztdbkiojagtopd.x;0
data/pdf-2017-09/ryhwvmjpfhugaaqg.x;0
data/pdf-2017-09/cwuolhgqfqkojeqa.x;0
data/pdf-2017-09/hzphsteajiqpdppo.x;0
data/pdf-2017-09/mdaqkeuqbktfyahs.x;1
data/pdf-2017-09/vymaoviccdsfkbkn.x;1
data/pdf-2017-09/ypbpipaaxdnagqus.x;0
data/pdf-2017-09/npkcffkxbklgoyrs.x;1
data/pdf-2017-09/facqffycsllkjzoj.x;0
data/pdf-2017-09/wolwlvpdgnoifhuf.x;1
data/pdf-2017-09/xbzmjbkudybemulz.x;1
data/pdf-2017-09/audzlixvttwogalt.x;0
data/pdf-2017-09/lulorxfeynwtcgfu.x;1
data/pdf-2017-09/rqeyrfhewpkphsse.x;0
data/pdf-2017-09/jlmxbouwgicugymu.x;1
data/pdf-2017-09/dngvkpklmdrfymxm.x;0
data/pdf-2017-09/ednnxfrvwnsozcwk.x;0
data/pdf-2017-09/kznxehkmfyuybila.x;1
data/pdf-2017-09/cqitalopfsssmqnj.x;1
data/pdf-2017-09/zpwqzncnerqcrccv.x;1
data/pdf-2017-09/lgephcqjbafppunx.x;1
data/pdf-2017-09/adqxlvhfoyphacea.x;0
data/pdf-2017-09/kxlznywfeijowcmc.x;0
data/pdf-2017-09/wjhufrzrdgkxvwvs.x;1
data/pdf-2017-09/zvgpvbxbxzvzdswd.x;0
data/pdf-2017-09/mpdersxvohzicbuy.x;0
data/pdf-2017-09/kgtcetapdrhrafca.x;0
data/pdf-2017-09/bspeywpiuacpzexu.x;0
data/pdf-2017-09/ujmvoazmrtkmfmyi.x;1
data/pdf-2017-09/eyfshqdimnbacznl.x;0
data/pdf-2017-09/trytjsfzykcyftci.x;0
data/pdf-2017-09/moixxkgzubsvtyhk.x;1
data/pdf-2017-09/tsnjpmvvmxcsnusq.x;0
data/pdf-2017-09/ymzjzchtsgczvacm.x;0
data/pdf-2017-09/wtvnspyamngozqxw.x;1
data/pdf-2017-09/npbtdwqbrhuiqezc.x;0
data/pdf-2017-09/fltybpwqnlvsenmx.x;0
data/pdf-2017-09/yrmxtcjqrzcozeqr.x;0
data/pdf-2017-09/mqzlrnlaxfmiutmz.x;0
data/pdf-2017-09/deoxveqgrscgllrt.x;1
data/pdf-2017-09/blukfmwhvrfqajrr.x;0
data/pdf-2017-09/eovjiklevvhwghkw.x;1
data/pdf-2017-09/ttmkhnltlzpwliso.x;1
data/pdf-2017-09/dmfiqeielzlsnnnt.x;1
data/pdf-2017-09/tohnobddxkgvxglw.x;0
data/pdf-2017-09/tlfvetrpmsucxild.x;0
data/pdf-2017-09/fvgqheiegrnqkotu.x;0
data/pdf-2017-09/tlaqdwskyvzjbxhg.x;1
data/pdf-2017-09/rifhxwqyyuiojpiy.x;1
data/pdf-2017-09/nzyukkcphhwnczxl.x;0
data/pdf-2017-09/bcltwgsgwqlpjbph.x;1
data/pdf-2017-09/rseurelucrmhlouv.x;0
data/pdf-2017-09/fuhisralvzkjxeik.x;0
data/pdf-2017-09/mstaufjtasoqagcv.x;1
data/pdf-2017-09/dscxufptyngmfelh.x;1
data/pdf-2017-09/paypptkvwmayesbs.x;1
data/pdf-2017-09/csvwhjwbyeakhukk.x;0
data/pdf-2017-09/nchnaatmxkkcikxo.x;0
data/pdf-2017-09/hejgrytpqawshlvb.x;0
data/pdf-2017-09/izbbcxflfkvwmfzq.x;1
data/pdf-2017-09/vpctemrbjtjmhdgu.x;0
data/pdf-2017-09/urcmadoubulfxbid.x;1
data/pdf-2017-09/mgbbaogpxtisrcti.x;0
data/pdf-2017-09/unurklznvuxqqlmc.x;0
data/pdf-2017-09/madhufradrjceiqp.x;0
data/pdf-2017-09/hiolkjkqmihmbbce.x;1
data/pdf-2017-09/fajgxyjnchuwlxxa.x;0
data/pdf-2017-09/sjwsnurjovexoust.x;1
data/pdf-2017-09/ntubqgrdlkwvidps.x;1
data/pdf-2017-09/ryootunucvabnrni.x;0
data/pdf-2017-09/tijssdkovcdiwrnd.x;1
data/pdf-2017-09/xseqzsqeydicgqwu.x;0
data/pdf-2017-09/xbvxaliamrgzhhva.x;0
data/pdf-2017-09/ufpqfxrggqpelvxe.x;0
data/pdf-2017-09/qoymcayawdxakjud.x;0
data/pdf-2017-09/zpkukeornnbldimj.x;1
data/pdf-2017-09/zcamihcvrfgmwplf.x;0
data/pdf-2017-09/bseupzzdtwpmokzv.x;1
data/pdf-2017-09/ddydideeikwdiwsr.x;0
data/pdf-2017-09/ppdtabctbjqqvzwa.x;1
data/pdf-2017-09/oijijsreynpzcmpq.x;1
data/pdf-2017-09/mtmyhflrkisrtcft.x;1
data/pdf-2017-09/azrtgcbwwzbbtjzu.x;0
data/pdf-2017-09/keanvaqqzouyapko.x;1
data/pdf-2017-09/tszhgkreimzlkgdh.x;0
data/pdf-2017-09/mcvqeoxlxvmjyikb.x;1
data/pdf-2017-09/figyucskoiasspas.x;1
data/pdf-2017-09/rjhhsctegxvqvlyi.x;0
