ywcxksajfftzkinm.x;1
rrmkvbslvxwgwkrm.x;1
guftluornoqmjbrk.x;0
ajsuipryjfyrzune.x;0
ulxsbwslmpunsmwm.x;1
tqjeuxgcvxfismcl.x;1
qwvwzlvblxpsxvsj.x;0
ymdrmlfrrsnqehxv.x;0
yhooicksidhtgwer.x;1
xhizfunkimdlbjqt.x;1
vwfxgpmwjtyhdhpa.x;1
jrsqpltzkbwouqhl.x;1
bskgnkarkjoltzao.x;0
kbbcxljvuwbcgyhk.x;0
jatsyeiyipgfjdnx.x;1
ynmcxesdcgbomcok.x;0
ykhpmbixcwealchu.x;0
przroootpbzedddz.x;1
qtwtzllzsikkccan.x;0
qztqivppelmrhgoy.x;1
axwkhvjgqaavymrf.x;1
agjiflgelssjxohp.x;1
hrwhxzxgrnlyxaow.x;0
anfekuuuxipmnasl.x;0
anjlhtlyhplyephw.x;0
pudjqpgmifulgvzh.x;0
kqtyzlvffkhhedoy.x;1
qreywxalhmldhuay.x;0
pcupygameqttmkst.x;0
llgsdeybjrysslnj.x;1
zksfntmkjwuoqbqb.x;0
dgledywkyxrpmuru.x;0
tynejutiikxoykzh.x;0
gmedcyluzzzjuvcj.x;0
kcvgxzokwdamliuu.x;1
peqrwnrytsaafrey.x;1
uuvxmormnbaicejo.x;0
crluivjvbnkdbtgx.x;0
vgsorcqbpkptepvb.x;1
hwahckohmovmfvqe.x;1
dkhcqyalsgflqepl.x;0
qyqdlpusiqpiapzx.x;1
csszkmqppvtsuplo.x;0
lhrgwulbmbonmrfa.x;1
luawnewpsnuyvrys.x;1
sechyskgrowsgfmz.x;0
rgxivhxeshbpcpxj.x;0
tnblbdleuamuywby.x;1
culjhfezttvzptyu.x;0
hetbdqqnqvgonqyg.x;0
wcmthgmdrjkdzztt.x;0
zdfcqbjgbusreyxw.x;1
rwltujwoxallizmt.x;0
zklitoszrxhznjne.x;1
xlvbptnjgzcxkbli.x;1
hmovenjruzalbcvh.x;1
nqcxuexiphtlvwtj.x;0
nhslpkpaugebyosp.x;1
bmqvpxqhjmmcuons.x;1
pzoeyskcdteuxxdm.x;1
xcwysrbgovgaabmw.x;0
lleojztoouzautey.x;1
wlikdohjzroupcnt.x;1
scyzlvxerzlqpkce.x;0
anojonjpbgckrujb.x;1
vazvxepsjtfqyfkg.x;0
zivyyucbuwmavjwt.x;1
bbkldrnzidopaiiq.x;0
yxgwydvxphofawpo.x;1
anqfbintpzawuorg.x;0
tancsssfowjuwerr.x;1
laqxcvivbwbzikrx.x;1
eabmpomvirflfuzy.x;1
uilbiapswwdrmcmu.x;1
olbbqzqcgumypczm.x;1
wawvbrdjzxaswevl.x;1
yqutanqnbtjdwgyf.x;0
odfdpeqndfcjbwps.x;0
eomopmdkakynohgv.x;0
qjpktxqfhfuuwgbq.x;0
tshxasxikgeajrst.x;0
gbdmlvljwfuobnbf.x;0
wpbuiyxerzdwxhte.x;0
rlwlutstxdwuaqib.x;1
qpkjrphtnnfgwoux.x;0
vuucbxbsfmvenfau.x;1
qzuegmjayuryuogc.x;0
igiqgkmzqokyqxbl.x;1
iglhkaanihuxdgwd.x;1
tbhtclgnjqxxrbxg.x;1
eyrurevpbkqbhngs.x;1
uogcngvcigcertea.x;1
ahadvlpthuqkueue.x;0
nxnupbfbbwcrqeso.x;1
vwujpybfglitcyia.x;1
oxlyinkvdiblomcb.x;1
mjjfmvhszxmqfifk.x;1
cxomhydixpxxmwsw.x;1
zwlnufhvakcggktc.x;0
dxslnhvhhyhowhlh.x;1
nokjqueadyonfpjh.x;1
bzlmthgtwlvlelsm.x;1
fdgsilnzhujmpkkn.x;1
jzuwwbjwwgorpsne.x;1
syohfooyovmklfqq.x;1
zdbcggbjlttbcggs.x;1
irmudgdkrfczersk.x;0
gqvirckmawrhmswz.x;0
hkjjfrepvspvdzdh.x;0
niaypvcrsvwdqwhv.x;0
izkogtjsjmfmjsvb.x;0
xhojpfhdlqjeqbqd.x;1
vesadxyibsueibah.x;1
ekrgojgjoghvovnm.x;1
afhqasuaxlpsljsm.x;1
czdsevonlbrmzfrn.x;0
wsfofwuakxpyastg.x;0
enkqclnhqadwdfvp.x;0
eagxxndjbrwiegpx.x;0
muvwenobzhlacqim.x;0
lvsodrxyrdgcqhzm.x;0
uddiifnokbzieaio.x;1
laxwsntsdtjkwjkd.x;1
ywnqftpvgvjdxtoo.x;1
dlvathzvvdntjdct.x;0
dllluxneacftdwvx.x;0
xvsrskjovipebskl.x;0
aqumyvdqavacebiz.x;1
xydkblqxarzqikmp.x;0
fygobmcsditziiah.x;0
qbvrqbaogfoknrfb.x;1
qbhnqqoefntospft.x;1
sladcuhnqdvuaehw.x;1
plvpkoqnrlukztol.x;1
kimyaenwgnzoekhm.x;0
bjcmnooflcvrwvpl.x;1
xhtmjelpapjgftyf.x;1
neorxgjlwmskyrvg.x;1
inunucircbodgksn.x;1
jynoocpmrxwdushy.x;1
dsaqzhnqllafotqv.x;1
mmlptcgixjxjenxq.x;0
qvarauueeakshmtw.x;1
fmuxbrrutqawckub.x;1
ljgyjsmiknqtezou.x;1
ngligozsdgkrzuyb.x;1
iscewnlccbcpmrew.x;1
xjqsbfstbblkmyjo.x;0
bcpkkghrcavgvick.x;0
mcdpwmaudlddcguw.x;0
jxaumtsolhcnbzpy.x;1
wstcbmbgwegpoeem.x;1
zbbdjflmrlokjdsm.x;0
ebekpqudtdhaiawa.x;1
bzvhxivgwhaibgwy.x;1
tcvqwrsbbpbrysvz.x;1
pdelvmpapwgpquwf.x;1
aigrqklxxqlcjbug.x;1
vzducsghxuojdxfn.x;1
zqbzyvwrxitzxqkw.x;0
wyxwdvnzqhnrnrml.x;1
mcfxyvypkoxoazsg.x;1
bmaxjloziozlixck.x;1
sxljdwiquhmpialw.x;1
vopdxnveaonplfdl.x;0
hnnevjeogvethszz.x;1
nwrwczbnyqxdgkpk.x;0
fopvtfelcwzpwcxu.x;0
reyhwcdmdxcoljbo.x;0
vnlqpqazxiwmbaoz.x;0
eogvunscwlhyesux.x;0
pqeaieexibmpyokn.x;1
fsslupvrlsuyiwkr.x;0
jhzggvvrnctzcxzr.x;0
ozlmbskphjsksuwm.x;0
rgieahiyjpozbafx.x;0
abmfkbbndznbiuqu.x;1
aansfkkgfqutkdrg.x;0
scbjnlvjsbdauzof.x;0
nuffnlmowhgzmbbv.x;1
flfrgnymwkgdpvbb.x;0
dhsxkstidawbxpkm.x;0
lforspwcfsoxzopo.x;0
cqfmduvhhpxaefgs.x;1
rjekywzqxxaqbkki.x;0
wdudcvfjvwnuthmr.x;1
uylxwmdxsnbfcgnj.x;1
xfgxffkjvwhcghki.x;1
qvdluojvywjhfhzs.x;0
rszigyrdjxboxuks.x;1
pbitlcqozjgdrtng.x;1
xgbrnyughruhdqal.x;1
juujhvcicdrhqpza.x;1
wrfhyiuvkiudvuzb.x;1
awiebxecbcwolqvf.x;1
xlahruwwbpfgmmnk.x;0
ssxbpcjhvpkzgnpo.x;0
jjcilbvwymzarusy.x;0
awcdgfyubkpvanvo.x;1
nziyuxhhhvmbggsc.x;1
ffwxyoyywgudbnnn.x;1
sfztrrbqhdgkvajz.x;1
tbejmtdqcyvgrfke.x;1
yuwpuetfeblaxzca.x;1
cjprhpsdtkpmgbmo.x;1
phlajqqmfdbjgmsf.x;0
gtmknzhzryjjzrgf.x;0
knljgnkbhvweauzx.x;0
kwpdqbxngddbzhqn.x;0
bnfumzeshtgeilwq.x;0
auehfinnnuezhvjr.x;1
ssvsuacnqfcyfgcv.x;1
sedkhkreurcbskya.x;1
kwtmlnhqfyiotfvn.x;1
xnytxtynrerkeoec.x;1
ewbqfzwegwaqdchn.x;0
xzqbohehlkuyupul.x;1
wmtjqlbghwqnzeyq.x;0
afabgbskutbloata.x;1
yvfchxugogaazusw.x;1
hjdnwjsnniibnhgt.x;1
xjqboxbaugwpgafb.x;1
vnmrthjkvyjfgdac.x;0
aidunydjvqocuxyt.x;1
yhxqhvnxbrlamnrz.x;1
ckhocyqpdowdrive.x;0
xvuptjphjlvolhqo.x;1
uzpwyrlhfmwkyauk.x;0
vvbflozlkjysllbi.x;1
qsjvgdegisrjsuag.x;1
qxjfekssbelonply.x;1
arjimkqnfhwzmdkf.x;0
nbrapgrnzbscgrin.x;0
ooecxuqmawaravcl.x;1
usfhgshhtoxhtort.x;1
cuyknutjgvrciuko.x;1
nymjmbprbrxfkqgq.x;1
xpiyayyhhfcetvvl.x;1
kaqxmqjnvdxbmoab.x;0
wjwrcqmupdmegbfd.x;1
iqgvixrapkcibwsf.x;1
ssxqibxmmbnikxuq.x;1
ewjquajrxhwcbpbd.x;1
orewgciiihakednc.x;1
uohecrivnrwjstmx.x;1
ddgtcnjfokduutmf.x;0
pjifiiqciyzkjmqc.x;0
jxwtarksyppugaii.x;1
zkwisfwslxqkanzs.x;0
byptqpnarsyxomnl.x;1
lxksmegwyxfdkpsg.x;1
zzeumzlxvnvqydtc.x;0
sdqmrvqerdyxaojd.x;1
dfrnuyyonjqgfseu.x;1
qinnopfsjiiqxmza.x;1
qgbxbophzekrviuj.x;0
omobtvkavexobpaq.x;0
zloebakqhivtbakg.x;1
ujqobvlivgkyorvv.x;1
rehqaspriuhexoqb.x;0
fiviucfunopeaeuv.x;0
rnzmrbpunaogevie.x;1
hrpixbhwutornzwf.x;0
nxqfdywicqfzdxdr.x;0
uvwtkemgeliowxue.x;1
abqmbhssgmndppef.x;1
mfctsknpkeemxwjd.x;0
urccukjlfxmrephd.x;1
nnqdctpsfyczmqds.x;1
kkmvlinyjogbdnxf.x;0
anjzmqgphrbemoyh.x;0
upczemsoqdmuveku.x;0
dkienycfnghzqpvm.x;0
miayjtajvchsqbnv.x;1
hiltdqlfcvqtcocv.x;1
upxuojpyrfltaboc.x;0
adcezbhpmlvvdtvj.x;1
muccywsofbmtwcin.x;0
ktjqnawgaeyyxqno.x;1
xtpioihcgtnwikvk.x;0
esytqcbtkecsodzu.x;1
ccmhdyfihuxaxyyq.x;1
doczhgxhrziulbdk.x;1
zkcoujwsmnatfzrx.x;1
uegtvdsisvbgydoz.x;1
druzpqruugvdionz.x;1
kyejdfkafwzmogfx.x;1
mshyfpnbcxofhojj.x;0
upnpgbagsdqurgly.x;1
njxqeieitpiwaxjm.x;1
vepwapzcmwntcrkb.x;1
qwkbqtilkhakkcvl.x;1
ogqlaooxvvaatpap.x;1
drslomrxyrufllsu.x;0
uqqyudvyaaxntitm.x;1
nwxxueulqmocedug.x;1
jeactctoiffbyphp.x;1
unjaynlcvilgryjo.x;0
dpkoowilekpdtauo.x;0
sdqyxjfqolryhvzm.x;1
vymiwqfasumwtyeh.x;0
yqvwaffiyiubetph.x;1
dbwadefzpxbuztio.x;0
ysdabugjyrnyeits.x;0
laxrkrfbjhcaalac.x;0
fgkuvkfzuqkafxoo.x;0
dpkrhbmiybyudswa.x;0
xbxdudheljybgamf.x;1
wnmuytwthflnadbr.x;0
izltnrodwhuyuxgx.x;0
tdmuqnjfkfaqvgzg.x;0
eaijijmwxxjujwwu.x;1
sefskmvaqfyxemvz.x;0
sdbhdjalqmjgowjo.x;1
ezftwlbjbrmattej.x;0
zlcicrfidzamsipo.x;1
wznkbwwokavldtgb.x;0
trcydpbfhzufopwx.x;1
oyurbtfiqibmjvru.x;0
gfqihkzzfwwwuttq.x;1
ovyegsjrtjsgtylq.x;0
frihmymrevnqlafz.x;1
tejdjxhgaicwlkwt.x;1
aitvlytevvfdjeeg.x;0
yceyjoaihztxkaya.x;0
bvhxubfylfqdpcse.x;0
wvkhrlwhlppfxorh.x;0
lexwmfznovduzppi.x;1
esehdjwsjvbhxfzd.x;1
msefxlujmrxamqhh.x;1
wfyyuxgjcmsflnbz.x;1
huhfgrjetiwsbeez.x;0
qiakwjyqxuqsfgqt.x;0
mgeiacmvljhojabh.x;1
kemkngurytmvltdf.x;1
ochrhlwwgwvbbfev.x;1
mmepimobecwccems.x;0
gdydhygedwhfwnse.x;0
iujdpmqfmktiqydh.x;1
dyojwsglnjxnzgfv.x;0
rlsqgywgvgewwpbt.x;0
gnifzxdcaawzienp.x;1
sxbnemfmlvlzyowc.x;1
khdcjavugddtvnbf.x;0
qljifbyzlhkxnmqk.x;1
hcpbarlgbzarmteq.x;1
svhtjjehtdpqzyom.x;1
jqpboyhlktfersen.x;1
uxkdcgccemaxuomc.x;0
ukvlhujcqbugqbeg.x;1
kdjwfjrxweyefkfa.x;1
tcezyrohamzaoeir.x;1
dyweoefwhxzahfvi.x;0
rvffrvylrhtpoyuo.x;0
zgvniewsknbfwhkj.x;1
hxlpqsjjvmcjxyuf.x;1
sxveomyiwztkntvs.x;0
mozpcyeorxtuqwwr.x;1
lmrwnuivojotqqwx.x;1
fbsrpydefonzjhde.x;1
dfxpnyqvfrlxnynq.x;0
zphuebaimrkzjsnh.x;1
powdkzpxcevxcexu.x;0
dadvfrxrdlrnaknn.x;0
qrycewsddkhysscf.x;1
tuqfmwqkgexaeejy.x;1
mgenqvmvwpcziegn.x;0
iqsfldcygodhsgpm.x;1
wrqgextrtwpynqwv.x;1
lmgdplaztohgmjic.x;1
dcnlajpdfxysotol.x;0
kzxpiamqbsnfrfpe.x;1
nhqiefcyogqvihmo.x;0
gghxbzezzarvepme.x;0
xxkhicslwxbcvsub.x;1
ucfbzpmtjrnjzaqe.x;0
atperxgyryuaqqah.x;0
pqstsjkrcozvfryd.x;1
lcvlndeghkkuznya.x;0
ttxinklypecrdzow.x;0
napxyoevibrcowiz.x;1
uodsflnmasmevgcu.x;0
kcjkfexphsfmpfoe.x;1
obccnmsafbemghaw.x;1
hpjdwvhmurxpugjh.x;1
uooetzwfgnlgawfa.x;1
iimsrramsjjjkhsr.x;0
piqsubhampfbhhgn.x;1
mlcbktrrugnrgnsq.x;0
wizfjmelbmbcjeyg.x;0
vflbykcwalxpxysy.x;1
nthxrrxfglouclsi.x;0
zdukwqkkxifssabc.x;1
efhfzblmobyyeeqi.x;1
mwscspcisdxcgokl.x;1
yhpydcbdwfscodis.x;1
ewtmtwwufvyufqky.x;1
rlxqtuvhvjpebxoc.x;0
hxznhexmbxgfahmn.x;1
npkujwinqlucjuks.x;1
lfebfycdvditbwmz.x;1
ckteqkhllnlblnee.x;0
rmqboxeimgcuizrt.x;1
nyacbectfgsblhrs.x;0
bypgmwcwmtcrfyrx.x;0
ygcejnwezjffamqr.x;1
zojmtymqeenniybu.x;1
eszbatexeznxccom.x;1
bynshfsrrjagmhse.x;1
ftshjgkmdqhxcpfs.x;0
rfunettbspodfxaj.x;1
wnynllbslzzxlbso.x;0
yspogxhochfktfou.x;0
pvwhklzqavoutfwm.x;0
uwnekjfpxxqmiazu.x;1
rpioplewygtshdmo.x;0
mtovrtvfsdgiyjhq.x;1
rnozkfgczlfyoeqh.x;1
lqysfapnbnmfjnox.x;1
vaewvrsuhrmirmcn.x;1
ygzgrtbycridrgpc.x;1
txempkhwffpchodk.x;0
fwdhyybmxulotpht.x;0
exgtusukgwwfutay.x;1
yizoqizkobopymhe.x;1
xjkgbhiocmajeplh.x;0
qtnahwldvuiqgcdr.x;1
xkisxbkhscwgtvfn.x;0
clhfpodizrvhpsfh.x;0
oqrkjvjuepxkplkr.x;1
jlpzzlnmahdgnqcr.x;0
tahizsvmqilxeghr.x;1
widudslpyaeekpja.x;0
pdtlpofhcolgnphs.x;1
mzakmniczsxdsenx.x;1
qaelwwjeapbbyrqd.x;0
owgjpnyfqhzfskrg.x;1
ufkmogjgshcxxsnu.x;1
hymnfbmnmovbyoiq.x;1
gfptbdfnluytigia.x;0
mnibjsykuxioxswk.x;1
gnzjkvwcoyhkwdbk.x;1
afspxkfuevcxihtk.x;1
igroshxmpibdxxmq.x;0
fhwdowpmahscyrmq.x;1
czgxlyfqzkzzdwok.x;0
deoklzrhdwxlwjfj.x;1
bemzjrngfbdxtqai.x;1
gkiqlayqcmabvbhx.x;1
hjyxjymeuyjuuicf.x;0
spnqvdsvekccalvz.x;1
pmradlprntcjzlat.x;1
mxmsntehvzdpglan.x;1
mapsmfznjayhswjo.x;0
kkuzqqfjncikvydw.x;1
qarcyllnkhsoxazs.x;0
guhnsfmjuypiblrm.x;0
plnismypmooossea.x;0
rnapofubnlwxjmll.x;1
tkxxfmsxwkkvzevz.x;0
hwltkbpqynzhwrxn.x;1
tyxtupwwfqjbwbcp.x;1
dnfvzuusoychegvh.x;0
xqwhpvcwuzspfkux.x;0
ospfpsexjsflihka.x;1
olgpaqerwyettvmy.x;1
qqekdemwdbakcyvi.x;0
sohlhisjqquruxuf.x;0
ozeqdvysnnstiasg.x;0
eimugeitbixiwwtd.x;1
zwpiluyktgcvsqgq.x;1
fidcxlugqduvxxro.x;1
ytumydbmlsodgyvw.x;0
ryyimrzojjhrwlzm.x;1
bcvrfjcsswfxipjy.x;1
taxxzayfzujqicxt.x;0
phcpuhpgkwcyukaw.x;0
bsgtlonxlqvpebyb.x;0
oqaeolimlcrhzzmf.x;1
mpwxbjknkhqbkdey.x;1
rrfxkzqsjxgshvxp.x;0
qsjzqgjbhqietqhr.x;0
ndsncomamrcojsfo.x;1
ivkloducjfjydnct.x;1
rgstvxynovmdqeva.x;0
hfvorfqsiupimten.x;1
wlnspkwlludukeow.x;0
dmufgrobdfyqjveg.x;1
cbcpamtuwpwlzufs.x;0
ivncgkyeaxyhtjng.x;1
lwyitgavcnxtobcp.x;1
tsrcjpyaypjctcko.x;1
uzurnqezjdvvtglr.x;1
forcezjgyzzjyozt.x;0
yrqhtocycebrbrnk.x;1
lvwwshldkggjpwtq.x;0
nddlhmrvdodwkpdq.x;1
obuzkofqickmqhgb.x;1
vmpcdwjfmttnkzwb.x;1
cbhqwvpbsiaclnho.x;0
owltdxwsyztxxtby.x;0
mezpfiqfodpsjcpk.x;0
zpswtmkqulwwzfcb.x;1
xaipzciquamddrqq.x;1
vyjvzjfsulcqbqdo.x;1
gnbjhiprwnbhkyaw.x;1
jafqujdmdtswuknc.x;1
doglievvrfedoqjr.x;1
sxayqygwnztlfxpd.x;0
wjdnskurdpewqxjp.x;0
cydwntqzurzdkpvh.x;0
cptsfwnnojksckbx.x;1
kpukqaiptswlbcgu.x;1
agtenoynuwgtimnk.x;1
ojirexbmsmdokant.x;1
bhjeqniwbxyobinq.x;0
delititszkmazdmg.x;1
ofjybrhqdulonxky.x;1
cqpwuztbaucvsgzy.x;0
vhguenucfwvluchf.x;0
yxlwhbobcifemczp.x;0
ejbpcdfipxrncwjp.x;1
ketmwvqsxwmdgdrt.x;0
usfjymntekrhrtwm.x;1
ivlvlylechouihnx.x;1
aytlfrcyrghzpxvn.x;1
applszseenmhkujx.x;1
ntefaiiesjzktmgp.x;1
sweeubryhufexiqh.x;1
mkkzqukbozytnbum.x;0
jbhxywfcbmsgxkqu.x;0
oigqlxoswrkefgok.x;0
sgctlfcuvljlmeuz.x;1
tlmoblxopnvfufmp.x;1
jchyektsadzrlxko.x;1
ncuxqgaeduwvddbm.x;0
ltshapghttqcjcnf.x;1
lwoftljxmgmmozcs.x;1
tlxxhcgzqktnzhxs.x;1
eccrpeoifvwfbqcm.x;1
zkexqothmjrapufx.x;1
euhcptpjbmcxmetj.x;0
znxeuxwvqrftjxtx.x;0
pampoemfbtehlviq.x;1
rbdiwwgftgnysfai.x;0
kievijswcbzncezv.x;0
zuzuiuudlcghjstc.x;0
bjhvcuisjzyykhci.x;0
jknrocfowssynqnz.x;0
elihoplascvfqkfc.x;1
jlxdpbybrnccmnnb.x;1
dyecwxflzmpktngi.x;1
rzlecsubhxzwuben.x;1
mwhzlgrsobypxytq.x;0
cprsvqzzixfkzfkr.x;0
mliqcopkguogsfwx.x;0
xwdivzkfvchttxcn.x;1
tphdplzemusbpsnh.x;1
lpokvzsjbykbrstq.x;0
ksjhobbhjuywfqya.x;0
xluezihvnfurjdyv.x;1
owfpttakdmikefhj.x;0
gehmljhlbztlygzx.x;1
turguzskweqxoeca.x;0
xeguegopgepbwqfk.x;0
zvomyuirgdiqjeqc.x;1
ealcaosqhxldttyd.x;0
mjkpasvtvyepctdl.x;1
xzktisanpbfeiofw.x;1
yjsevxxowujkzjlf.x;0
paxyzttfqnxphizo.x;1
ctnsguatqaflonnr.x;0
iwmlezfzwcpswtjv.x;0
vorcnxqutzlyyzkp.x;0
wmkbsbqzfsqjrfjz.x;1
yhdlccvbizkclqwh.x;0
lptwxghzmfkixqug.x;0
yqvdnjdhgonbttpb.x;1
zeipbmeqengwfxjw.x;0
whtcyeowhebutnnz.x;0
ypfryhiwngmzaycq.x;1
jemydxpcswcbazhs.x;1
zedsztqppvboweim.x;0
nglkdocnytxmegyn.x;0
jppyamcymeohgfew.x;0
vdzoognelwamzfop.x;0
pexnydyszhpdsncy.x;1
jfsfnbnqgghkblkg.x;0
diuggkgyydyjcget.x;1
rtaenynvggrxfivi.x;0
ychnsfejcnozsgqp.x;1
cwayqmbapmetuohv.x;1
vrdnirxtuebkdjhl.x;0
nicvpqxmokxxkzsu.x;0
vnrmlxnqnltmehqu.x;0
mmsplvwugrjmnlcy.x;1
pupihcdzxglnsmre.x;0
ayfptabomzjsesaz.x;1
gdgwrhcksiexlkym.x;0
limeopvguepxhldj.x;0
btzbbdhcdstpaldu.x;0
nqqjntgrrbwedqgw.x;0
sczhcwgzykbrfuqi.x;1
baxidrosjvnjutkw.x;1
ibbnvdwgouchpvin.x;0
ysimbhifxblimnqq.x;1
yamsvnrcpaekvujw.x;0
bepskjvzqztgptzo.x;1
aqhjhaxadllyucao.x;0
mhldopyhpkcocrth.x;1
xpetgktxwbgbjpum.x;1
cfvopxtsyzgduonz.x;1
dtqhwisebkvccdjq.x;0
tvwtlpiqzabwxvqa.x;1
nfmbkoeyfcjnaooj.x;0
eivhycxszoxedeso.x;1
zuaffdahupjathlp.x;1
ysuqncghxnrklbjo.x;1
xiiutzpsdrdqtkbq.x;0
lvnxvyzigrgybpez.x;0
kmiuprhuitscgaha.x;1
migpeynooisqxfwt.x;0
ahvblkqeyekxipoe.x;1
bdqnzzxjbntwuczq.x;0
oxhpypixrgubbkfm.x;1
oegrafoqzuiyndwe.x;0
uznhnnulcnuvdnyp.x;0
ozutsadjfdezmbjs.x;0
duqpcsphhjecdtrq.x;0
yakybrrgqgamrvsa.x;1
mmgrgdozzkmoxyqf.x;0
ejptnlgwbtsasoit.x;0
hnxtmlxbtkexrntg.x;1
qefanasopzoufcgc.x;0
xyubsitjpmuygush.x;1
ytiqfolallvpukmz.x;1
ahlbddosntcrzdlh.x;1
qoisgsukekjlytzf.x;1
yrhdhycyqlxxumol.x;1
tnzprypdvfnsaooh.x;1
wibmdqpbieqaguvu.x;1
iageelgvjgwswqdu.x;1
xclitpytmziarvbj.x;1
proysxabzfgeubya.x;1
wmykqrndocukdxfm.x;1
kacqbwirktadxqrl.x;1
pepdzysomvnsguil.x;1
elkpraolcdktronr.x;0
cgdzubedqqwcukry.x;1
wysjcffehzwkqute.x;1
hszpiqdgxjnxgnna.x;1
cemnotodiqffnzdu.x;1
pvletdilknomblbm.x;0
rqsryoqvcbfqzawp.x;0
quptmyunmszsbawl.x;0
elotxkpysfawnjjp.x;1
ektfxmzxqryjripu.x;1
oqnohbsnorjwqbmq.x;1
qakxbcbibcnnqpud.x;1
olomznewrafbhhxk.x;1
zbapkvhyhxodtirs.x;1
vkzueyzkvgwcirlc.x;0
iutxwvmfzliujgoh.x;1
mxjvddbvczysiaav.x;0
kihgtggkawuexyxw.x;1
jrfvjnhnmukcfywe.x;0
zqzriifksniixyrz.x;1
hsnstjnocvmuuukm.x;1
tnyvxlqqymhqgkjw.x;0
oqlauupihktzrtrd.x;1
iubuoinmpdpkleov.x;0
plyklzecinhrtgex.x;0
nwmuvkjrdyjztsbq.x;0
sjyavkidcgemlamz.x;1
yziptmqyiyakojgg.x;0
dgjolclkklirkmle.x;0
dvzxcksmdlvsopbm.x;0
wwoadiapoyrriyxw.x;1
vohiuapzjpfwmryr.x;1
uuvdbcdrlnrtuswa.x;1
sanmuwklwxpcsehb.x;1
hvylktfldiwmzspq.x;1
jrurlyfwlcbhxqzh.x;0
npycfivqyhgsoyrm.x;0
jdamibyjbwltgofi.x;1
gdmcbtdrwdkambmz.x;1
zfglowobhajrybub.x;0
czhjvdepefregnnn.x;0
awqluudnnwmfumzg.x;0
qfgjojjzhkiwioyp.x;0
kkhnoogwucehxuxg.x;0
kgfstfxfsxbzokcy.x;0
rbyyolgoskiducek.x;0
avgxbnmxkcyqcbrc.x;0
xuygpbzeamrrlefa.x;0
jqcheukivupiutjk.x;0
isnmyfmkfwmmlwfw.x;1
buleppkyorgxnrhd.x;0
jndvmygclqzrnsqr.x;1
kwjyevxaeqnastyl.x;1
mucujrbfresjyyjx.x;0
ubkpqpiznlakwqqt.x;0
fahhxsmsfnuezjyp.x;1
uijebysiihongtda.x;1
dhhjjtmrknaglden.x;0
jmpxudzjcqeyhbkp.x;1
rygseylwtosdfhag.x;0
lweijwreyyfyhgtf.x;1
aexfcyudihgnnrwd.x;0
zzbtzzjowimygdhr.x;1
inojmkybiricuzmg.x;0
audecpunzvhozvis.x;0
vgnwkqwyrhvhhznj.x;0
ancjymfhjofinqkm.x;1
uaixtomeuzttmgcm.x;1
dnjdukpifahzsplz.x;0
oselbumjkfiwehyv.x;0
ghvedkhsswkgutrr.x;1
qjndnxksvhonksbd.x;1
sztzrcoqfibgqejo.x;0
wwrqxsgcamnwvwow.x;0
mbogcwslhjkxocjh.x;0
pdbtdzcyqqadyluc.x;0
blwsnysuclhoeljv.x;0
jdlyuvzmdizlfwsd.x;1
nkeirfjbhlxtcvpn.x;1
vhbhxresjlyvqevd.x;1
racwktlkqavbvclz.x;1
bcrzvqtaqnuvtdpu.x;0
olzpdnavwdkdorpa.x;1
mtfgthkoqvygcvvc.x;0
bhqyjexudsiamnto.x;1
alhdsmlyokombodt.x;0
wnzrkxvbsnogqvcy.x;0
mdfxllixoadlwsmg.x;1
cvuljfdtfrgovinc.x;0
avxgrpynuuvxjobw.x;1
xiqbngzeuvgmtysp.x;1
ckwjfujmbybdfetl.x;1
nkltvjfhyhanztcx.x;1
sjepledmrylkpejw.x;1
kubdcynelndaoxux.x;1
ifqsgqmggfkwvraz.x;1
rksrfqgvmhbhjtjj.x;0
lhyqvnwupkdpslyl.x;1
afhnbdopwazfwyvp.x;0
cnxlsxsvhgflxuuq.x;0
rhrriuzpnvsjvsfx.x;1
qtdjmrjlbeiwtshp.x;1
mvdapoktgrhegegh.x;1
hikoukwpmwasitgd.x;0
vnigpwpfxkqpqmqs.x;1
miedjzwrzjvnrjic.x;1
utktoixgnpnvrguh.x;1
werkvkjgzjzdgfpc.x;0
xccsylnvljhprmvk.x;1
zrlxsthdbjbifjsf.x;0
bybxxxmovwxfuqzw.x;1
rrvoabuunuahwqau.x;1
kdahryfaknwhfbsb.x;1
jvjnfvebijudiqis.x;0
jpyxbkqnbweaqskr.x;0
vdcnozrtazehgrbn.x;0
qwnzujwiogkycdhm.x;0
atymvgzqvwelotbo.x;1
upoovbuubzhhckkd.x;1
agdonfypgwvprvri.x;1
lzhmwhujbeozfyrq.x;1
cikuiapqmmmaxcuy.x;0
dsqhpihgbjzcwolj.x;0
cgxovtfhsghcdzej.x;1
qvcxzfxqvoboipew.x;1
swpvefngxppztnob.x;1
ogvzrfjpqsdvknzj.x;1
gghxlwlztboumrqp.x;1
aarbtudxhsvqocbb.x;1
dekhdjuoziluncoc.x;1
hycgnfuufjhekipf.x;1
injapiswowxfritd.x;0
pbcqypnxzrwzaybf.x;1
bbnfepywiqrsxhvs.x;1
lqipicoqkzsywkrg.x;1
grjuwfsuvwqfvlxp.x;1
tbxqketoizrxbrnt.x;0
zozwsomysdddunfp.x;0
ryhdygjhujgrrvbs.x;0
lsycenoqocsrhzcy.x;1
