data/spam1-test/uipkdlzfjoevbqoa.x;1
data/spam1-test/ujdjcyapqhukwsaj.x;1
data/spam1-test/ujrudwxbpaafnwrn.x;0
data/spam1-test/ujtuynpwalgwazcn.x;0
data/spam1-test/ukafgjfrrduliiqk.x;0
data/spam1-test/ukbeypxrvykxvflm.x;0
data/spam1-test/ukhblwwltpfzrwco.x;0
data/spam1-test/uknrbudliysyynbt.x;0
data/spam1-test/ukvltppgjeehlqhh.x;0
data/spam1-test/ukxmgmusbhejnifp.x;0
data/spam1-test/ulsiiyfcwtxtwfof.x;0
data/spam1-test/ulxnmuvrrdhebqqk.x;0
data/spam1-test/ummcstkoibuyihmk.x;0
data/spam1-test/umohdfucswiqxnkw.x;0
data/spam1-test/umxftrxzojpfupzx.x;0
data/spam1-test/unaakelewiuryxef.x;0
data/spam1-test/unkgnawbzicnntgb.x;1
data/spam1-test/unlmvkqbvkoyleyt.x;0
data/spam1-test/unneuvujngivbele.x;0
data/spam1-test/unovbgkgebjmeguh.x;0
data/spam1-test/unxhtlhonbtzjpdx.x;0
data/spam1-test/unxncioxznrrhukr.x;0
data/spam1-test/uoiciuaicjymozzu.x;0
data/spam1-test/uoojuhymlkjfzciy.x;0
data/spam1-test/uoteqiklntdonynt.x;0
data/spam1-test/uoyqrpoozoaivisb.x;0
data/spam1-test/upmfjhovkgbjzklz.x;0
data/spam1-test/uppbfijdcslmpdma.x;0
data/spam1-test/uqakwjumhuptubgd.x;0
data/spam1-test/uqaxbvswppzwiqpc.x;0
data/spam1-test/uqkflaekhcvwdile.x;0
data/spam1-test/uqmyygkonhmtlglr.x;0
data/spam1-test/uquyxvgsxhausacb.x;0
data/spam1-test/urdwofvcjhmfrbyt.x;0
data/spam1-test/urevcigqgmoafzdh.x;0
data/spam1-test/urgpcdmyfwfbppkw.x;0
data/spam1-test/uroviwqydxotvvzg.x;1
data/spam1-test/urqyslahlrqmywlg.x;1
data/spam1-test/urtuyfciwynawzfj.x;0
data/spam1-test/ushcnclhvfrwkyxj.x;0
data/spam1-test/usjrkmvoplswiyyt.x;0
data/spam1-test/ustilzgtzroedhqw.x;0
data/spam1-test/uswkpsbhjidxmyik.x;0
data/spam1-test/utinhzwnbgoyrhfg.x;0
data/spam1-test/utpepbwbenbwffrk.x;0
data/spam1-test/uubdmytcmqnrlhwp.x;0
data/spam1-test/uukieibqgtqlagbx.x;1
data/spam1-test/uulkqwwwworxypwb.x;0
data/spam1-test/uumjreemjivrycev.x;0
data/spam1-test/uunoblloovdzizyv.x;0
data/spam1-test/uupzxbvdhrnwlsyc.x;0
data/spam1-test/uuswowecbvyxwagb.x;0
data/spam1-test/uvfigvloopgvynmr.x;0
data/spam1-test/uvhnhciyrhzthfgj.x;0
data/spam1-test/uvkjsjplijwvwhfo.x;1
data/spam1-test/uwmklirielmewach.x;0
data/spam1-test/uwsfwpxfbturrnna.x;0
data/spam1-test/uxkgoghanwfmqzcp.x;0
data/spam1-test/uxqrvcypjjvqwosj.x;1
data/spam1-test/uxvleuhfctscsufs.x;0
data/spam1-test/uxzsxzvupxwiihby.x;1
data/spam1-test/uyfnohmkspucwuid.x;0
data/spam1-test/uyxgednxqdyfcpuk.x;0
data/spam1-test/uzcaoalfvbougfmm.x;0
data/spam1-test/uzdhgqeqogysjqjv.x;0
data/spam1-test/uzhajcadorjlcxdw.x;1
data/spam1-test/uzkdqsbcwaycfvqn.x;1
data/spam1-test/uzkqftwhmllsznjx.x;0
data/spam1-test/uzrbsbdxdoriuimm.x;0
data/spam1-test/uzthiyhtnoformmk.x;0
data/spam1-test/uzuzaiunwdfmuuoz.x;0
data/spam1-test/uzxdkjoyhpyjhnvd.x;0
data/spam1-test/uzxqtstbtasomepc.x;0
data/spam1-test/uzywimovblvdxmal.x;0
data/spam1-test/vaffojgqlxxjsbwt.x;0
data/spam1-test/vagvtpfwfoafffrw.x;0
data/spam1-test/vajamuddljqiijdk.x;0
data/spam1-test/vanfdybaietoilac.x;0
data/spam1-test/varmyrpmxtwivkfg.x;0
data/spam1-test/vaugxvzoxalqdlcc.x;0
data/spam1-test/vbhikznwqxealtqx.x;0
data/spam1-test/vblnllqrgxiwppst.x;0
data/spam1-test/vblorxodhkzcuiwj.x;0
data/spam1-test/vbmtvcewusuzclmi.x;1
data/spam1-test/vbspyjltgwcjqbcb.x;0
data/spam1-test/vbujauoneclgmooo.x;0
data/spam1-test/vbxxzpezybbtxjoj.x;0
data/spam1-test/vbyfgrjaezmvjekq.x;0
data/spam1-test/vcknpmmkixcifmkr.x;0
data/spam1-test/vcwdsuishyqtgbap.x;0
data/spam1-test/vdbezhgdeheinfpb.x;0
data/spam1-test/vdrhzobucikbqfkb.x;0
data/spam1-test/vdrnnerxitmetghy.x;0
data/spam1-test/vdvbpzxjsugsghss.x;0
data/spam1-test/vepjzcxwtnlssbcr.x;0
data/spam1-test/vfetducyuiuaumpq.x;0
data/spam1-test/vfhooxkebpmyllym.x;0
data/spam1-test/vfmlpnsltdoywvqo.x;1
data/spam1-test/vgddrjqamvdbrhac.x;1
data/spam1-test/vgjefqnmmrkjkynv.x;0
data/spam1-test/vgrwqsdubwdegyol.x;0
data/spam1-test/vgvivnjxadtsyffy.x;0
data/spam1-test/vgyksmtbvkmdybxq.x;0
data/spam1-test/vhahleunuvgmzctc.x;0
data/spam1-test/vhuemjwjsfbdlknn.x;0
data/spam1-test/vhzppotncylnrxbg.x;0
data/spam1-test/vingxubphcrdzhdn.x;0
data/spam1-test/vjctlynlajjbywni.x;0
data/spam1-test/vjcudstslacrghbw.x;0
data/spam1-test/vjhzaswktmwpiskc.x;0
data/spam1-test/vjsbtdrzlykuttla.x;0
data/spam1-test/vjyjwyllsutasznw.x;0
data/spam1-test/vkabthcsqmunhkpk.x;1
data/spam1-test/vkswxnqwjifvyywt.x;0
data/spam1-test/vltbryddctjvaegf.x;0
data/spam1-test/vlxxabxrpwrjaume.x;0
data/spam1-test/vlzjimpgnmlmxoiq.x;0
data/spam1-test/vlzwgtttpliyllbq.x;0
data/spam1-test/vmauiyndossrdwul.x;0
data/spam1-test/vmcrkanlyizfxkqd.x;0
data/spam1-test/vmfmohhribqvyked.x;0
data/spam1-test/vmkjpnllfgruprsj.x;0
data/spam1-test/vmqevvoopscgvryu.x;0
data/spam1-test/vmysjtxulpknhdlc.x;0
data/spam1-test/vndeeqtgkisfnxmg.x;0
data/spam1-test/vnepxcucbddeiosg.x;0
data/spam1-test/vnirxjbjpbmftahz.x;0
data/spam1-test/vnvcgrgxcliiqycy.x;0
data/spam1-test/vnzkpnqroofvrxvw.x;0
data/spam1-test/vodzheztslevptgg.x;0
data/spam1-test/vofvxonlcampbhld.x;0
data/spam1-test/voomiblvwnbxvgbk.x;0
data/spam1-test/vorfdjstxijtdrjb.x;0
data/spam1-test/vpbvibqzqdnisggk.x;0
data/spam1-test/vpckdpxdarzyykod.x;1
data/spam1-test/vpihefffeeckqahw.x;0
data/spam1-test/vpllveowgodbmbcz.x;0
data/spam1-test/vpozexppwmagtezq.x;0
data/spam1-test/vqfcigrgpuufsflc.x;0
data/spam1-test/vqgelvnbgxfibeek.x;0
data/spam1-test/vqlepnidplryzxot.x;0
data/spam1-test/vqmxtdnphcndevww.x;0
data/spam1-test/vqscllflrlpgtqcr.x;0
data/spam1-test/vqsrdnsmwqfsbfvp.x;0
data/spam1-test/vrqhfjiwvnnvsbky.x;0
data/spam1-test/vrqolwkvwqsqeqlx.x;0
data/spam1-test/vsohhrdsskibhkkp.x;0
data/spam1-test/vswjxnshpcjsqrye.x;0
data/spam1-test/vtjhpbceeficleua.x;0
data/spam1-test/vtkvniocympslyno.x;0
data/spam1-test/vtycmhtdtxwxrydj.x;0
data/spam1-test/vufxgygjfahhrysl.x;0
data/spam1-test/vuqmprggmnzosomf.x;0
data/spam1-test/vuslsuvfsqiwceym.x;0
data/spam1-test/vuumrmzdgnekxoti.x;0
data/spam1-test/vuvytvxsnrqewody.x;0
data/spam1-test/vvbgrhjhrtgcuias.x;0
data/spam1-test/vvemforfjpqdadbr.x;1
data/spam1-test/vvlzkiedwcngiyqt.x;0
data/spam1-test/vvtfqgvjoeftvwrw.x;0
data/spam1-test/vwfsnaygorfhyrbm.x;0
data/spam1-test/vwjggkajlqztjxlt.x;0
data/spam1-test/vwwpirpkbhogowtk.x;0
data/spam1-test/vxfgsihuglnlgmal.x;0
data/spam1-test/vxzcihycukzfajrx.x;0
data/spam1-test/vyfiqzyajpfskfjh.x;0
data/spam1-test/vyihmhdonrlpfepb.x;0
data/spam1-test/vyltrkgfubwlrbhp.x;0
data/spam1-test/vynfcsicalmxkkbk.x;0
data/spam1-test/vyniqjmpixahqrxo.x;0
data/spam1-test/vysrcslmbkpknjaq.x;0
data/spam1-test/vyvbtzrwemcpcaab.x;0
data/spam1-test/vzejplosiqfgfznl.x;0
data/spam1-test/vzimngojiuhdivll.x;0
data/spam1-test/vzqtqfdjxvqeehzo.x;1
data/spam1-test/vzylpjblzhzfjatc.x;0
data/spam1-test/wajtwozypdzheoxe.x;0
data/spam1-test/wanqjfktbszsusmf.x;0
data/spam1-test/wawimyzvbfpdxqzw.x;1
data/spam1-test/waxreektpszjeztf.x;0
data/spam1-test/wbamhzgqwjdcpaot.x;0
data/spam1-test/wbbiwhzhdwftnxxs.x;0
data/spam1-test/wbnopnuiztebktcj.x;0
data/spam1-test/wbrvevrpnmnbytvq.x;0
data/spam1-test/wcchujpvrzrfxppc.x;0
data/spam1-test/wcitgogsiuvgaqob.x;0
data/spam1-test/wcpthbqktozeqopk.x;0
data/spam1-test/wcqaqgvlbgtjzxec.x;0
data/spam1-test/wcsruxvkrsvycwqu.x;0
data/spam1-test/wcswytfcevwdnkvt.x;0
data/spam1-test/wctlmmpskukigwje.x;1
data/spam1-test/wcumfpswpcuknsox.x;0
data/spam1-test/wcvhruibstijuldq.x;0
data/spam1-test/wcxmqvgcqukofgeh.x;1
data/spam1-test/wddsajfugquuwjpz.x;0
data/spam1-test/wdifutzpymhtxxmv.x;0
data/spam1-test/wdiwoxuufakgotvs.x;0
data/spam1-test/wdrfhmfshljnpnyb.x;0
data/spam1-test/weeuracmkwjkdzxe.x;0
data/spam1-test/weuyffjrnqckzbjm.x;0
data/spam1-test/weyyzkhrdciokdug.x;0
data/spam1-test/wflwrukzxiqjtwpr.x;1
data/spam1-test/wfngofuhmdxaxjse.x;1
data/spam1-test/wgfbusyzwlrybcot.x;0
data/spam1-test/wgieqfbicsizrkzo.x;1
data/spam1-test/wgkkgerknpeminyl.x;0
data/spam1-test/whfeyxzxjeetypuz.x;0
data/spam1-test/whfytqmwqklinozu.x;0
data/spam1-test/whkbmrssgwcdjyar.x;0
data/spam1-test/whnctoulgheqjkvp.x;0
data/spam1-test/whnvjxcuyekevlwj.x;0
data/spam1-test/whpubfpltoxynufy.x;0
data/spam1-test/wicgntvrrbxmusnx.x;0
data/spam1-test/wigelsdimbpusqhq.x;1
data/spam1-test/wiilscnvhqkdxjwj.x;0
data/spam1-test/wiodvpvwxmzhdquy.x;0
data/spam1-test/wjidefieywpbcitt.x;1
data/spam1-test/wjidjmemrfhcsogz.x;0
data/spam1-test/wjuzlyijmamhhjvn.x;0
data/spam1-test/wjvfkmgdejbmbugy.x;0
data/spam1-test/wkhprqmvqcalropm.x;0
data/spam1-test/wkkpcdsapplwxdbd.x;0
data/spam1-test/wkovtwgfsldrprls.x;1
data/spam1-test/wkujsjbokdgxrmlm.x;1
data/spam1-test/wkuwbyrmyrkzjubv.x;1
data/spam1-test/wluqihybmeixfrzh.x;0
data/spam1-test/wlvxpmquvilzlozk.x;0
data/spam1-test/wmbaoksyfastyvhm.x;1
data/spam1-test/wmdetoijblrhvsuj.x;0
data/spam1-test/wmgrcqcusvgavfmi.x;0
data/spam1-test/wmhlkvvzhfdgcmkq.x;0
data/spam1-test/wmjolvyojktqrbui.x;0
data/spam1-test/wmuvtcmqscssghvi.x;0
data/spam1-test/wmwobygagxfjerad.x;0
data/spam1-test/wmywdpritgpgjiok.x;1
data/spam1-test/wmzvrucdxmcqkvnl.x;1
data/spam1-test/wmzvzkcwrouhvgst.x;1
data/spam1-test/wnftoxwcvoicfpdj.x;0
data/spam1-test/wnmtbpqtumqczgcr.x;0
data/spam1-test/wnosmfrcuaxdikqe.x;0
data/spam1-test/wnqexqnucqcbqnul.x;0
data/spam1-test/wogpssvkpljseoms.x;0
data/spam1-test/wohiryougjmvvbni.x;1
data/spam1-test/woloqjwmxwvmawsb.x;0
data/spam1-test/wpevdiuwtvwtyljx.x;0
data/spam1-test/wptyfdlwoscsrswk.x;0
data/spam1-test/wpwhcatacxjkotoo.x;0
data/spam1-test/wqdmhnchlrecrgxq.x;0
data/spam1-test/wqetzajiwddrnkdz.x;0
data/spam1-test/wqvnpeszqmexeorc.x;0
data/spam1-test/wqxfbkyunkkqxbvw.x;0
data/spam1-test/wrfrblvjvrxjuxmx.x;1
data/spam1-test/wrhlvzxfecqeezpi.x;0
data/spam1-test/wrnwhzljgmrhmgay.x;0
data/spam1-test/wrqkosgxfutpsdzz.x;0
data/spam1-test/wrrzkovzzvvysffv.x;0
data/spam1-test/wsarltawegktpsgb.x;0
data/spam1-test/wsgcyshmldhbmump.x;1
data/spam1-test/wshdgsdzmjynpkkb.x;0
data/spam1-test/wsmxsrhiwepthrbi.x;1
data/spam1-test/wswibdnttcqraico.x;0
data/spam1-test/wsxgdydjpxildpvk.x;0
data/spam1-test/wtaccqytkvaoitwx.x;0
data/spam1-test/wtalwpechoccgkvh.x;0
data/spam1-test/wthncjibfqgojpkm.x;1
data/spam1-test/wttchkdeixojvudc.x;0
data/spam1-test/wtuddoajrqsxhcxx.x;0
data/spam1-test/wtuoxgdnmomnbpks.x;0
data/spam1-test/wtxieocrrhmiavib.x;0
data/spam1-test/wubgqaftsjiqokpl.x;0
data/spam1-test/wujondczdygswbin.x;0
data/spam1-test/wukpeubzvzzwedsb.x;0
data/spam1-test/wulpsrqtxyooabfd.x;0
data/spam1-test/wuuxssvnfurtxtfl.x;0
data/spam1-test/wvmhalfketgbybgg.x;0
data/spam1-test/wwmpijtloyilnxye.x;1
data/spam1-test/wwpvapbegbvgwcrh.x;0
data/spam1-test/wxbgrsbwmggtabxd.x;0
data/spam1-test/wxbrkjjyxbhpctpf.x;0
data/spam1-test/wxgeknszhaqqpvhn.x;0
data/spam1-test/wxobckoclczhptxq.x;0
data/spam1-test/wxwggdkdoaymgfcz.x;0
data/spam1-test/wxypmfhxcplvajbz.x;0
data/spam1-test/wyazrrdcthkzdxkx.x;0
data/spam1-test/wydntqhjwzpltwqi.x;0
data/spam1-test/wyjviddqhgexcgcm.x;0
data/spam1-test/wylfcvmfesoqmner.x;0
data/spam1-test/wyqqtztggvpngkyu.x;1
data/spam1-test/wysawzuieaxgvakv.x;0
data/spam1-test/wyzarfliunuwnemu.x;0
data/spam1-test/wzabyavbvvmxquzf.x;0
data/spam1-test/wzwehphdouehpcup.x;0
data/spam1-test/xaiitmpkllaoscrs.x;1
data/spam1-test/xaqiapglixerqwfo.x;0
data/spam1-test/xarpebgpggvfdgwn.x;1
data/spam1-test/xaxwzzlijbomscoo.x;0
data/spam1-test/xazngpewydknyyrn.x;0
data/spam1-test/xbpcweodypweqsfa.x;0
data/spam1-test/xbrhvtebsjwabywt.x;0
data/spam1-test/xcaomxscfmaxlsac.x;1
data/spam1-test/xcbaomjjpbyibocr.x;0
data/spam1-test/xceesdiijfwbckfp.x;0
data/spam1-test/xcpbvasnfkrgczux.x;1
data/spam1-test/xcswavvnzlbsdutf.x;0
data/spam1-test/xcyfnynuxyxharxo.x;0
data/spam1-test/xddcdsttpkdokuyj.x;0
data/spam1-test/xddrzovouuuyrrja.x;0
data/spam1-test/xdqffnkvevbzyauo.x;0
data/spam1-test/xdzespfstvnhpfhr.x;0
data/spam1-test/xehvxzyytnclrmin.x;0
data/spam1-test/xeimhihhawnutgkw.x;0
data/spam1-test/xeqntiiptvutxvfn.x;0
data/spam1-test/xfestidffjvexjsd.x;0
data/spam1-test/xfidxtsnmzpuvoiu.x;0
data/spam1-test/xfkfqbbavkasehcl.x;0
data/spam1-test/xfwvilwnktsvkhfm.x;0
data/spam1-test/xgcnhgqhedtkypwq.x;0
data/spam1-test/xgrglyjrqjxjfwzj.x;0
data/spam1-test/xhajtkeenzvnevhb.x;0
data/spam1-test/xhzxmoplggtcvsrw.x;1
data/spam1-test/xiirwdxneujqlqfb.x;0
data/spam1-test/xivcrpioywaurupv.x;0
data/spam1-test/xiyejcoenntoiokv.x;0
data/spam1-test/xjfniiejxtpamqbj.x;0
data/spam1-test/xjgwjaustcvevrbh.x;0
data/spam1-test/xjhezpbnzbvedicv.x;0
data/spam1-test/xjhjocrawdsdhfgy.x;0
data/spam1-test/xjkbwxtrggtkcvtr.x;0
data/spam1-test/xjqebdeklucqmehs.x;0
data/spam1-test/xkbouriiatxejtvy.x;1
data/spam1-test/xkodumzmmdhjngef.x;0
data/spam1-test/xkqdsveripjfuehy.x;0
data/spam1-test/xkykeqalxdgdpjwk.x;0
data/spam1-test/xlwmiedzdndbwwvd.x;1
data/spam1-test/xmxcxshpemaidrsk.x;1
data/spam1-test/xmxxkskbmqxfqiax.x;0
data/spam1-test/xmzcwbfgxenytfhj.x;0
data/spam1-test/xmzgarwjzqjxtdkn.x;0
data/spam1-test/xnaugevduxbjmggd.x;0
data/spam1-test/xnbaualczhvylsvy.x;0
data/spam1-test/xncpkapzlvodtlwk.x;0
data/spam1-test/xnhyyqrqmnwgsqxf.x;0
data/spam1-test/xnmsbovotrpboocm.x;0
data/spam1-test/xnstckrjoarhdqlv.x;0
data/spam1-test/xooquieezmfivfxf.x;1
data/spam1-test/xoyugiekmwwcbaqe.x;0
data/spam1-test/xpszmkdhvvinsjow.x;0
data/spam1-test/xqpepxjfrcagpvkw.x;1
data/spam1-test/xqxpcrmsajcksrya.x;0
data/spam1-test/xrajiccjtkilxqru.x;0
data/spam1-test/xraqtywpplkwspag.x;1
data/spam1-test/xrcgzghedltojsea.x;0
data/spam1-test/xrgnwnzlmkbpzpga.x;0
data/spam1-test/xrvagjephpchquvm.x;1
data/spam1-test/xtakhkhknjhziuhr.x;0
data/spam1-test/xtloxsgghjssikbq.x;0
data/spam1-test/xuqpyuywaamfasuw.x;0
data/spam1-test/xvdljaicykcfbdac.x;0
data/spam1-test/xvhxoalhhboxupoc.x;0
data/spam1-test/xvnuypyfpioxpdzw.x;0
data/spam1-test/xvsmdgcnomqpdvqn.x;0
data/spam1-test/xwcrdbckpcyxpjfl.x;0
data/spam1-test/xwlsceqmgvoomhig.x;0
data/spam1-test/xwmdfvrkwwvzuxxm.x;0
data/spam1-test/xwtbakjtnfylaoqe.x;0
data/spam1-test/xwxlxblzusbgawsj.x;0
data/spam1-test/xxdytpjgalgmybgu.x;0
data/spam1-test/xxhdzeypqmerfmvh.x;0
data/spam1-test/xxsuvfillrmkpzvv.x;1
data/spam1-test/xxytpykgkksrsbix.x;0
data/spam1-test/xyhavatmvaoinkmb.x;0
data/spam1-test/xyjlodgpkgsfcbur.x;0
data/spam1-test/xyttaiioxnnyawhs.x;0
data/spam1-test/xyuhzhskeaktqiwq.x;0
data/spam1-test/xywzlxdcdcfiznwj.x;0
data/spam1-test/xzgsljxdudlvbmbr.x;0
data/spam1-test/xzjghkhshdchgxod.x;0
data/spam1-test/xzkfulabhgdplmsp.x;1
data/spam1-test/xzlhehlwhiwrbzik.x;1
data/spam1-test/yahzmjxwdrrmaqls.x;0
data/spam1-test/ybbwtlaildwvbhgd.x;0
data/spam1-test/ybnjhblvdsvxowsq.x;0
data/spam1-test/ybpjuxhfvsjwiwio.x;0
data/spam1-test/ybvtmslhtspdygjf.x;0
data/spam1-test/ycajmvtutbpsjfwl.x;0
data/spam1-test/yctfkvdzbcctfdvt.x;0
data/spam1-test/ydadxpwhlylvbjcf.x;0
data/spam1-test/ydaukjivlzsdmyrm.x;0
data/spam1-test/ydskcjrcoibcmybi.x;0
data/spam1-test/ydsoljutpxvflftb.x;0
data/spam1-test/ydtdfuhbrmawpetk.x;1
data/spam1-test/yeawrdgstrrlzqyb.x;0
data/spam1-test/yecsxyehzqznibfl.x;0
data/spam1-test/yehyxkvjnywswyrh.x;0
data/spam1-test/ygrkdliwvjzfpsku.x;0
data/spam1-test/yhkwbukupexnbmax.x;0
data/spam1-test/yhtqfhzxgbcwqxck.x;1
data/spam1-test/yhwbysqfgohhthpb.x;1
data/spam1-test/yikvngseneclsehk.x;0
data/spam1-test/yilvclbnfhvxwfhn.x;0
data/spam1-test/yinavjoxfkxcctgk.x;0
data/spam1-test/yinqzznyhlbtflhr.x;0
data/spam1-test/yiwjemzpcpphrkcm.x;0
data/spam1-test/yiwtwljryearhjvo.x;0
data/spam1-test/ykfxqjkbxfzcrvon.x;1
data/spam1-test/yklzaacslymdjljh.x;0
data/spam1-test/ykoiolsiqbhjjzvd.x;0
data/spam1-test/ykuansqlmfgudqey.x;0
data/spam1-test/ylcplfxscgjdhrre.x;0
data/spam1-test/yletwrqkzvuyzbkl.x;0
data/spam1-test/ylkogkjnnceorirk.x;0
data/spam1-test/ylnsnfmfyspqrojg.x;0
data/spam1-test/ymlmrpxzdmahxvpm.x;0
data/spam1-test/ymrfweyoyjfmaxnr.x;0
data/spam1-test/ymtslapwiolbynrq.x;0
data/spam1-test/ymxxzihxzigukybb.x;0
data/spam1-test/ynhbrmgaxlamgdlu.x;0
data/spam1-test/ynjqgeclbnxptfrb.x;0
data/spam1-test/yohtybnxrshonbom.x;0
data/spam1-test/yoiybzjvjoluodrh.x;0
data/spam1-test/yopytkbdtizzxzqg.x;1
data/spam1-test/yoqrkoqdydmfupzc.x;0
data/spam1-test/yosjoudvogpbxnsc.x;0
data/spam1-test/yoylqagwmufmxktw.x;0
data/spam1-test/yoyqadmhxmmhycfi.x;0
data/spam1-test/ypchcyvlnsfnouvt.x;1
data/spam1-test/ypdvagolqoiiagni.x;0
data/spam1-test/yphjgmsyxkojaqtg.x;0
data/spam1-test/ypiqxltwyifhtjho.x;0
data/spam1-test/ypxtnrdtwupmpvxz.x;1
data/spam1-test/yqaqcecxebsewmwz.x;0
data/spam1-test/yqfqqmuhrychggns.x;0
data/spam1-test/yqrfkdkpjazzyceo.x;0
data/spam1-test/yqukuqrcrsjsqsoz.x;0
data/spam1-test/yrcukxhxtdjszokz.x;0
data/spam1-test/yrhtscqvccctlwrl.x;0
data/spam1-test/yrlpwxqnyiphgtyg.x;1
data/spam1-test/yrorxzjogddtupfs.x;0
data/spam1-test/yrzpvfupeupdpijx.x;0
data/spam1-test/yrzpyvjeqeapeahg.x;1
data/spam1-test/ytbpephsktfmwwlx.x;0
data/spam1-test/ythzuoprkykpurob.x;0
data/spam1-test/ytlytgqmzkwkrxss.x;0
data/spam1-test/ytssygzflhffxyqi.x;0
data/spam1-test/ytwbgivyiibgrvqe.x;0
data/spam1-test/ytwzuprvdyruxnfn.x;1
data/spam1-test/yuankiasxszbvmby.x;0
data/spam1-test/yuhanczcblkjthas.x;0
data/spam1-test/yuqadgovbiamqyah.x;0
data/spam1-test/yveecbrufrvbyhvk.x;0
data/spam1-test/yveoluxvjheaqeqf.x;1
data/spam1-test/yvfnbogvxacrkygi.x;1
data/spam1-test/yviyrwtsshdpozyb.x;1
data/spam1-test/yvkliiymtvxhpvar.x;0
data/spam1-test/yvnvkthygnuybvop.x;0
data/spam1-test/yvsqywqkvbcgfbgn.x;0
data/spam1-test/yvzuirkzxklxjlbx.x;0
data/spam1-test/ywiaeugmkkkznoux.x;0
data/spam1-test/ywoxlmcyxnwujask.x;0
data/spam1-test/yxaogqgpnwwfizfs.x;0
data/spam1-test/yxayrdtiqdrebubd.x;0
data/spam1-test/yxeztuzvuwwdkxjj.x;0
data/spam1-test/yxggiwaefxppviju.x;0
data/spam1-test/yxhhmhmzxutelkij.x;0
data/spam1-test/yxohtnrnvblsiqul.x;0
data/spam1-test/yxrgtapmxynnnojz.x;0
data/spam1-test/yxxpjbenmeslbqnr.x;0
data/spam1-test/yxzihepxigoiahvc.x;0
data/spam1-test/yycqswhbxngszewu.x;0
data/spam1-test/yyecngfrooffkdhc.x;0
data/spam1-test/yyhucsysbwtdtzoi.x;0
data/spam1-test/yykveyifseyvhstc.x;1
data/spam1-test/yzhzkxumkfhondcm.x;0
data/spam1-test/yznsmwsdfdvgfxyf.x;0
data/spam1-test/yznzruvhoukxtaea.x;0
data/spam1-test/yzyadeberhvmhwkh.x;0
data/spam1-test/zadxvqazbtqxdsmp.x;0
data/spam1-test/zalowjsymgfivuek.x;1
data/spam1-test/zammsfykirktbbty.x;0
data/spam1-test/zaqyvezwbtkdgxhd.x;0
data/spam1-test/zbcboclbwfvkwrbx.x;0
data/spam1-test/zbebehmxlvwfsozr.x;0
data/spam1-test/zblctzoarkwxskfc.x;0
data/spam1-test/zbtqjoxplemxyqli.x;0
data/spam1-test/zcvygshueuvdrxqa.x;0
data/spam1-test/zdgvutickfymtuev.x;0
data/spam1-test/zdhdagbcaprwldpj.x;0
data/spam1-test/zdjyuzrwhxvvbjde.x;0
data/spam1-test/zdrtcuzyoficpnac.x;0
data/spam1-test/zefsfzudrbkgtqzz.x;0
data/spam1-test/zehlvmjsrxfjtaag.x;0
data/spam1-test/zesaedgibfrabfqf.x;0
data/spam1-test/zexfblpkgfvbrmif.x;1
data/spam1-test/zexvhtsnajquxcca.x;1
data/spam1-test/zfzqwxoebhsjnnwi.x;0
data/spam1-test/zghyqewodokypufw.x;0
data/spam1-test/zgmcbmrvbvukjpbd.x;0
data/spam1-test/zgnffuuirkvccyal.x;1
data/spam1-test/zgwcnohydscwwppe.x;1
data/spam1-test/zhhxszlkssbkpssx.x;0
data/spam1-test/zhugwdzdelnnfuxw.x;0
data/spam1-test/zhuytalkionhfwmh.x;0
data/spam1-test/zidqqzkdjtksgato.x;1
data/spam1-test/ziixpiamabbowuop.x;0
data/spam1-test/zisuzgjdfqnroixl.x;0
data/spam1-test/zjcxovgrtrnwsngu.x;0
data/spam1-test/zjgohpihljirzhne.x;0
data/spam1-test/zjhynvwkdeyechbm.x;0
data/spam1-test/zjmnbvzyocpnfrlc.x;0
data/spam1-test/zjqraoroggpjabeb.x;0
data/spam1-test/zjsvspbecnaxmakt.x;0
data/spam1-test/zkaitklxkupwyplj.x;0
data/spam1-test/zkglzjigewnzxjyx.x;1
data/spam1-test/zkmurylgrjeutiqo.x;0
data/spam1-test/zkncsnyfwukribal.x;0
data/spam1-test/zkpsnetqfezzuzga.x;1
data/spam1-test/zkrrbckrrlhazxrp.x;0
data/spam1-test/zksecooxefwtoqzl.x;0
data/spam1-test/zlngajmjjgdshoil.x;1
data/spam1-test/zmjwhzsmcqiglutf.x;0
data/spam1-test/zmmgyakzdxhzspcb.x;1
data/spam1-test/zmpegabfhoswsjpm.x;0
data/spam1-test/zngqnsvzmoqixfpz.x;0
data/spam1-test/znivosfkmsymfasg.x;0
data/spam1-test/znlxaokfbqwmipau.x;1
data/spam1-test/znnplqhuodxgztwm.x;0
data/spam1-test/znqdwoaqlunrsreb.x;0
data/spam1-test/znufiqxtgnlpzddm.x;0
data/spam1-test/zogkjwlmsmfclqyx.x;1
data/spam1-test/zolvqrgoocoxjhol.x;0
data/spam1-test/zoqunlwkomdwcnly.x;0
data/spam1-test/zouuystxgdscdnzx.x;0
data/spam1-test/zpcfnecnorrbvxhq.x;0
data/spam1-test/zphmdgbykxsbcuub.x;0
data/spam1-test/zpymzvkribdyijzy.x;0
data/spam1-test/zqitjrihfeljcywj.x;1
data/spam1-test/zqjakxowrthohmke.x;0
data/spam1-test/zqjbopfenfhzorap.x;0
data/spam1-test/zqtvohfzkwbivmob.x;0
