data/spam1-test/beacummbjrzqckww.x;1
data/spam1-test/bedgvomuetrnbiyb.x;1
data/spam1-test/bedmojgwxetuopve.x;1
data/spam1-test/befcdzayizsgnpcy.x;0
data/spam1-test/befkuquemlrksckc.x;0
data/spam1-test/beibzaxydcuyczit.x;1
data/spam1-test/bejnwdjithbtnukh.x;0
data/spam1-test/beknentpxccvatqq.x;1
data/spam1-test/belmmmvtasisrfey.x;1
data/spam1-test/belwyotiyebfciag.x;1
data/spam1-test/bemdnefmuzwexxoi.x;0
data/spam1-test/beoftpjlyfbpoaxi.x;0
data/spam1-test/bepcaqyncqlubgmh.x;1
data/spam1-test/bepkhyxqrwysrcrt.x;0
data/spam1-test/beqiwfvaxadgmkhe.x;1
data/spam1-test/beqqigktiiggzjid.x;1
data/spam1-test/betiimvspmnmvnpd.x;0
data/spam1-test/betpjpgdofuqlquc.x;0
data/spam1-test/betqhayqggbyyewb.x;0
data/spam1-test/beurrspqvbcspzuf.x;0
data/spam1-test/bevbhzdzhitsqoij.x;1
data/spam1-test/bevfextqdmgzltft.x;1
data/spam1-test/beysrlnffztawxsc.x;0
data/spam1-test/beyvdpleknhconlv.x;1
data/spam1-test/bezxivgratbnszuh.x;1
data/spam1-test/bfaivwwzrmiqvqtv.x;1
data/spam1-test/bfbdhlsbcywsuaoe.x;1
data/spam1-test/bfbyssigrfkewsue.x;0
data/spam1-test/bfcmkiivcvbnmjqw.x;1
data/spam1-test/bfcunvemrqugpife.x;1
data/spam1-test/bfcwqsvweqnlfaon.x;1
data/spam1-test/bfdkjdlrjsexhjof.x;0
data/spam1-test/bffskbrlhamfunuw.x;1
data/spam1-test/bfgqtoxbxpugbute.x;0
data/spam1-test/bfjotxpeghivtavz.x;0
data/spam1-test/bfmssjbjlypvhndj.x;1
data/spam1-test/bfnemrjscoozwfwm.x;1
data/spam1-test/bfnsurmpyjpowidn.x;1
data/spam1-test/bfrkdhexegzizxir.x;0
data/spam1-test/bftfxkwxaecgvlwj.x;1
data/spam1-test/bfuucdymkvrpootk.x;0
data/spam1-test/bfvetzxvuzypdrlz.x;1
data/spam1-test/bfxfoismyhbopsxp.x;0
data/spam1-test/bfyobcwtscycwrbd.x;0
data/spam1-test/bfzeovvqooveppwp.x;0
data/spam1-test/bfzzgljtpylkuaef.x;1
data/spam1-test/bgbgxcmwzlrvbobh.x;1
data/spam1-test/bgcvlpxweevfgcku.x;1
data/spam1-test/bgflbvbbywcegohi.x;0
data/spam1-test/bgfqlkrhtzvnwaix.x;1
data/spam1-test/bggnsgtzeockpkfu.x;0
data/spam1-test/bghtezynwnmcehal.x;0
data/spam1-test/bghzzsptrqyuiakw.x;1
data/spam1-test/bgkvdcsdpmvlzfzs.x;0
data/spam1-test/bglqdtoogiramadc.x;0
data/spam1-test/bgnglbhtynvpeqxd.x;1
data/spam1-test/bgnrtfalchswyhzu.x;1
data/spam1-test/bgohmweoemsoousg.x;0
data/spam1-test/bgpmszyahbtoqgsy.x;1
data/spam1-test/bgqmzavcugruzowo.x;0
data/spam1-test/bgrfdgvumzeqwmqo.x;1
data/spam1-test/bgrfizxssfzjzrdq.x;0
data/spam1-test/bgsypikjbjfvthdk.x;0
data/spam1-test/bgtucftogrxqalda.x;1
data/spam1-test/bgxbyktnrlnpetzf.x;1
data/spam1-test/bgxfxvlurlvhbcpa.x;1
data/spam1-test/bgxpwjvfiixfbboy.x;1
data/spam1-test/bgyrttrpbmwrutrb.x;0
data/spam1-test/bgzycwphmckukycb.x;1
data/spam1-test/bhcubdfctrabzslu.x;0
data/spam1-test/bhebvhvkwkqcflfi.x;1
data/spam1-test/bhfjgjucifphqdtj.x;0
data/spam1-test/bhfydyxehfwtyfuc.x;0
data/spam1-test/bhhmbntebkriffxr.x;0
data/spam1-test/bhjndilftfxocbfa.x;1
data/spam1-test/bhnyrhdkascyzlkp.x;1
data/spam1-test/bhoonuqqyhkgonic.x;1
data/spam1-test/bhqodflmlpjrvzrs.x;1
data/spam1-test/bhqvbsexeexkueof.x;0
data/spam1-test/bhsxwwlkfhlbpumv.x;1
data/spam1-test/bhupcsghkrxmtfom.x;1
data/spam1-test/bhxoxdtfykjbzpfo.x;0
data/spam1-test/bhxrmknmcvlqgfmn.x;0
data/spam1-test/bhyqwuxpjsmlunnn.x;0
data/spam1-test/bibspvrgqzhlcfju.x;0
data/spam1-test/bifnlbvfaionxnfe.x;1
data/spam1-test/bigdolikqigxspny.x;1
data/spam1-test/bigtezgywxyhijoq.x;0
data/spam1-test/bihuxmxbjujwkffq.x;1
data/spam1-test/biibhvqntzzkepaa.x;1
data/spam1-test/biicgnpjgdyafuea.x;0
data/spam1-test/biicymjsleafruue.x;0
data/spam1-test/binezrpvwxlbhjeg.x;0
data/spam1-test/bioqprqvvnvtzfgs.x;0
data/spam1-test/bipictftxynhrjkw.x;0
data/spam1-test/bipizvakplcuzfky.x;0
data/spam1-test/biqwihqdnzkcpqjz.x;1
data/spam1-test/birajgrljvwtvaxk.x;1
data/spam1-test/bisdxwwiphunthdq.x;1
data/spam1-test/bisznqsntoymmoqb.x;0
data/spam1-test/bivbdcmeortqpfqx.x;0
data/spam1-test/biwuamtfmtiiuspl.x;1
data/spam1-test/bixfkgdhtaqrgixr.x;1
data/spam1-test/bizdwrqdaqtceifn.x;0
data/spam1-test/bjaupxcufktsrlou.x;0
data/spam1-test/bjchojqjuywrbvzf.x;1
data/spam1-test/bjdshgdnwprgitjg.x;0
data/spam1-test/bjfbpnnfqzeetgnp.x;1
data/spam1-test/bjhsncknttwnsbua.x;1
data/spam1-test/bjhwomoweolekjwo.x;1
data/spam1-test/bjidimgfelchjdsm.x;1
data/spam1-test/bjiuchwgolixlevd.x;0
data/spam1-test/bjiwetjbotizpyok.x;1
data/spam1-test/bjlwyahezobmkxcp.x;0
data/spam1-test/bjmelybvenhuotot.x;0
data/spam1-test/bjqfuymhcbcayiwt.x;0
data/spam1-test/bjrpcwnwbdusavtz.x;1
data/spam1-test/bjtynegxwtjnsuvv.x;1
data/spam1-test/bjuflecscglscblh.x;1
data/spam1-test/bjuozrkgdardhlnp.x;1
data/spam1-test/bjybypsyxzjithnc.x;1
data/spam1-test/bjzrsjbkbbhlkecx.x;1
data/spam1-test/bkamdxhwsyeabhof.x;0
data/spam1-test/bkcptqxvxrishxpp.x;0
data/spam1-test/bkdfwegvnftvvfkv.x;1
data/spam1-test/bkeiiznwtkeuovfu.x;0
data/spam1-test/bkepwsnhjtrsmqno.x;0
data/spam1-test/bkifvyidcdobltso.x;1
data/spam1-test/bkiseahdtppfwjfs.x;1
data/spam1-test/bkkupydoywvlavsc.x;1
data/spam1-test/bkkvdrrwwmofpidj.x;1
data/spam1-test/bkmavmxbhrunclfg.x;1
data/spam1-test/bkmkaqwzonzoxopi.x;0
data/spam1-test/bkpcfixenhqeurjf.x;0
data/spam1-test/bkpxqqehynjjejri.x;0
data/spam1-test/bkqlmcxtokopgtby.x;1
data/spam1-test/bkvhtpamabpmwktb.x;0
data/spam1-test/bkwarlyaijtzecie.x;1
data/spam1-test/bkxsmbgedeytzlez.x;0
data/spam1-test/bkxzkrwpelwpukol.x;0
data/spam1-test/bkyoshaicasfssbv.x;1
data/spam1-test/blbukeubuawzohhi.x;1
data/spam1-test/blcprdfkjaykbvmc.x;1
data/spam1-test/blcxwaxifgunilvb.x;1
data/spam1-test/bldpmwahasoywadl.x;1
data/spam1-test/blkeetlirkarreuk.x;1
data/spam1-test/blkevqnhfankzvtz.x;1
data/spam1-test/blkhenbgeywywmpv.x;1
data/spam1-test/blnjlsskvfbemetn.x;1
data/spam1-test/blnyknplmjpuryzu.x;1
data/spam1-test/blockxkncaasvyjp.x;1
data/spam1-test/blrhevulwhusjntb.x;0
data/spam1-test/blshrnothlfqkqgv.x;1
data/spam1-test/blvvqltrucdsmhed.x;0
data/spam1-test/blwanmxglecrcpqc.x;1
data/spam1-test/blxvuunlmnagwpir.x;0
data/spam1-test/blycoduidmxpflia.x;1
data/spam1-test/blyftliehmvajcmw.x;1
data/spam1-test/blzcefglkllhulmz.x;1
data/spam1-test/bmahvaxgkntkmmzz.x;1
data/spam1-test/bmbsegftouwilrfo.x;1
data/spam1-test/bmfuzeonbuhuamzg.x;0
data/spam1-test/bmgnmjlcysfdgjdc.x;0
data/spam1-test/bmhqxbwphlmcewbk.x;1
data/spam1-test/bmhyjibokdpopirc.x;1
data/spam1-test/bmiaqefuwnkcafls.x;0
data/spam1-test/bmixqwxvlkwjynae.x;0
data/spam1-test/bmklgmiezcvqihtv.x;1
data/spam1-test/bmlgmxiewywevpbw.x;0
data/spam1-test/bmovfcigwxonzjyw.x;0
data/spam1-test/bmrxzphzgjzkiqet.x;1
data/spam1-test/bmymqmrquofdzeuu.x;0
data/spam1-test/bnbyqyqhxtaosyth.x;1
data/spam1-test/bncdngpukcnpslqb.x;1
data/spam1-test/bnfyyoxacoaurdwa.x;1
data/spam1-test/bngcxmjgznsfxwaq.x;1
data/spam1-test/bnhsqactrqlbecek.x;0
data/spam1-test/bnhuxkoqqoapfspb.x;1
data/spam1-test/bniftdvvbyjlnkti.x;1
data/spam1-test/bniqhzqudnjeuwvp.x;1
data/spam1-test/bnirkxahtpgzgnbe.x;1
data/spam1-test/bnjtpjepqthvjmnn.x;0
data/spam1-test/bnnekazmshtngohy.x;1
data/spam1-test/bnnkrezyftbaqcyw.x;1
data/spam1-test/bnnqjxusbdmppefn.x;1
data/spam1-test/bnnsxrnpyoglecas.x;1
data/spam1-test/bnrrabfkmochodia.x;0
data/spam1-test/bnuuzppqfxfdzmir.x;0
data/spam1-test/bnvnmojdhqmjolmd.x;1
data/spam1-test/bnxngflxjwtpolaq.x;1
data/spam1-test/bnyhlrnkbysqxsmf.x;1
data/spam1-test/bobkwhoppmfloqrg.x;1
data/spam1-test/bodaxprikaikomoz.x;1
data/spam1-test/bohwrtwxsdenokzk.x;1
data/spam1-test/boodgbhcjqovlvqd.x;1
data/spam1-test/boqlgiriwdpuptks.x;1
data/spam1-test/boqrgaishvpmiqej.x;0
data/spam1-test/bordosmfaqdnahkq.x;1
data/spam1-test/bornukidfjoexjgk.x;0
data/spam1-test/bowvoknrzcsnrsfa.x;1
data/spam1-test/bozjfchpeqtetmem.x;1
data/spam1-test/bpauatxdtqpvdbtb.x;1
data/spam1-test/bpbnobosnmpsxgnr.x;0
data/spam1-test/bpbpixhdszjfbrad.x;1
data/spam1-test/bpbwigaaaflgpjit.x;1
data/spam1-test/bpfxefnsbvwtwctu.x;1
data/spam1-test/bpgrvgaukzftmwkq.x;1
data/spam1-test/bphycyksywkrzazx.x;1
data/spam1-test/bpkshzqrtqyvljhz.x;1
data/spam1-test/bploufbfcgtyitor.x;0
data/spam1-test/bpmbmrrcfzfdgjlb.x;1
data/spam1-test/bpmiavbovjkwtcjx.x;1
data/spam1-test/bpmkzjuryfnazxgx.x;1
data/spam1-test/bpmpbkxvsidzgzdg.x;1
data/spam1-test/bprtrgxomidsakoa.x;1
data/spam1-test/bptrldizwoekvcqd.x;0
data/spam1-test/bpugkodnqksmgija.x;1
data/spam1-test/bpwemfpekymxzdnk.x;0
data/spam1-test/bpwprwbhtrdzrfor.x;0
data/spam1-test/bpwvuiagkamrdlvv.x;1
data/spam1-test/bpyvhzxduwzjulie.x;1
data/spam1-test/bpzxwafzlvkvdxnt.x;1
data/spam1-test/bqchsaayplnawokz.x;0
data/spam1-test/bqcwvykzcjvqihqf.x;0
data/spam1-test/bqditzsypqdtkorm.x;1
data/spam1-test/bqdxifeeohrrivuw.x;0
data/spam1-test/bqhamhjserjbypdy.x;1
data/spam1-test/bqhisueroawomsfv.x;0
data/spam1-test/bqizkvkaylqbqqdq.x;0
data/spam1-test/bqjxlkkyznfrypel.x;1
data/spam1-test/bqmkijpxofxvmcxc.x;0
data/spam1-test/bqnhbjhlriybmnhl.x;0
data/spam1-test/bqpflvkmyxwcgjvt.x;1
data/spam1-test/bqrwslrntlnojmba.x;0
data/spam1-test/bqtizfqjjntjecai.x;1
data/spam1-test/bqushoxshopgivua.x;0
data/spam1-test/bqvwaxbpyeyfllci.x;1
data/spam1-test/bqwaddrvighjvjvu.x;0
data/spam1-test/brarijlwddhydigc.x;0
data/spam1-test/brbkkqetgigeevqf.x;1
data/spam1-test/brbpfiheuusyjkyv.x;1
data/spam1-test/brdjiustswuxpexf.x;1
data/spam1-test/brebicwarktnpmpx.x;0
data/spam1-test/brfwhorcusrhyior.x;0
data/spam1-test/brfxqtizchzsjwoz.x;1
data/spam1-test/brfzbjdtmmocwkwu.x;1
data/spam1-test/brgrvmkndjxyulpe.x;1
data/spam1-test/brjfekqkileeqgzj.x;1
data/spam1-test/brjfpsgqomacogbd.x;1
data/spam1-test/brjycpasfyimdyfh.x;1
data/spam1-test/brnatsuhlpvrrwmp.x;1
data/spam1-test/brpaqsxxymztkaxj.x;1
data/spam1-test/brpdiwztjgutwmez.x;1
data/spam1-test/brplqdmggfitnlmx.x;0
data/spam1-test/brpzjlgxwopjtmtw.x;0
data/spam1-test/brqotflhfbovlaam.x;1
data/spam1-test/brtosstfprktxsfw.x;0
data/spam1-test/brxdnwmobtzwgtyo.x;0
data/spam1-test/brxphidqpwvuconu.x;0
data/spam1-test/bryhpyrkflrtgyzz.x;1
data/spam1-test/brzbacdvwclvzboi.x;0
data/spam1-test/brzuitgqdilzddwu.x;1
data/spam1-test/bsbbmkytehzngpvb.x;0
data/spam1-test/bscbetjivfsqywym.x;0
data/spam1-test/bscyyhhwhmknhlue.x;0
data/spam1-test/bsdgkwwzmmhhonju.x;0
data/spam1-test/bslivdpmtdrrobxo.x;0
data/spam1-test/bsqzfgfbhadhpjua.x;1
data/spam1-test/bsrgtacfuberamln.x;0
data/spam1-test/bssefbmtdkunuuln.x;1
data/spam1-test/bsszehzihsbappev.x;1
data/spam1-test/bsxcpbnziovupijv.x;0
data/spam1-test/bsxuxyrtjperkyjb.x;1
data/spam1-test/btbdwuaqxkyypyqo.x;0
data/spam1-test/btbembogceyyqyiu.x;1
data/spam1-test/btbjevoqmkdlowzt.x;0
data/spam1-test/btcbtqhwbozkssjs.x;0
data/spam1-test/btdgnwldluiyscis.x;1
data/spam1-test/btechayjuwouvkks.x;1
data/spam1-test/bteiztxmoxekvoqt.x;1
data/spam1-test/bteyfehwvshpelot.x;1
data/spam1-test/btggvfhnseoepsyl.x;0
data/spam1-test/btgrldiulsjaeyra.x;0
data/spam1-test/btigcizxgjirwpsw.x;0
data/spam1-test/btikdycnhdcqtwhc.x;1
data/spam1-test/btikrqdomlihrolv.x;1
data/spam1-test/btjfjmsnforfjgxa.x;1
data/spam1-test/btjxamwdotlthuzy.x;1
data/spam1-test/btmpoymzuxintbtb.x;1
data/spam1-test/btmsurhoxnzwrjga.x;1
data/spam1-test/btngqrkujirkjilf.x;0
data/spam1-test/btohxfpnoadtyjsy.x;1
data/spam1-test/btonfkztpvbondlt.x;0
data/spam1-test/btqjfubqsagzmydk.x;1
data/spam1-test/btuyzqswguawtjno.x;0
data/spam1-test/btxhyrbjvrwibwcc.x;0
data/spam1-test/btxytoadkxxvrlqy.x;1
data/spam1-test/buagxcxdrjhvrlrq.x;0
data/spam1-test/bubjtbyfhweacqgu.x;1
data/spam1-test/budmeiaubthjzcow.x;1
data/spam1-test/buemkhtzqtjvlflm.x;1
data/spam1-test/bufdfbqpzsccfold.x;1
data/spam1-test/bujkvrstrrqkxceg.x;0
data/spam1-test/bukcphwunbwijpdu.x;0
data/spam1-test/bulyrfvfojysvdpx.x;0
data/spam1-test/bumjicbjodwpekar.x;0
data/spam1-test/bunasnzmtbgqzemt.x;0
data/spam1-test/bunkevivoubsvupy.x;1
data/spam1-test/bunuoxbidrhsdqod.x;1
data/spam1-test/buoebufhtyxxdetl.x;0
data/spam1-test/buoisisybhoayjjn.x;1
data/spam1-test/buqgvdjbibtapyog.x;1
data/spam1-test/buqockrsudewwvlo.x;0
data/spam1-test/burbujpqosxdtavm.x;1
data/spam1-test/burhlofufcjfclux.x;1
data/spam1-test/buukzyhljqqqsnrp.x;1
data/spam1-test/buurbpjqnlolxmee.x;1
data/spam1-test/buwfmivebcmcmfkw.x;1
data/spam1-test/buwkffkizxzqpuyx.x;1
data/spam1-test/bvamkgrpvhaznjng.x;0
data/spam1-test/bvazurfldxnqbhbm.x;0
data/spam1-test/bvfebpdqwxdjymnl.x;0
data/spam1-test/bvfpkhvhhoqyrxsz.x;0
data/spam1-test/bvgfnmvlgjmllufk.x;0
data/spam1-test/bvghsnhorzzrkklx.x;1
data/spam1-test/bvhiwlwgezuvjttz.x;1
data/spam1-test/bvhnyiavvyjneocs.x;0
data/spam1-test/bvjdestiajjktlfo.x;1
data/spam1-test/bvjwuaxzvduqochf.x;1
data/spam1-test/bvmzqpipkfiueeis.x;1
data/spam1-test/bvrjremlqhfbaell.x;1
data/spam1-test/bvsavtcrrqegcmie.x;1
data/spam1-test/bvstkxgcnpnpzfrf.x;1
data/spam1-test/bvsvbjpttyzzbsbp.x;1
data/spam1-test/bvzjpmosclfksezi.x;1
data/spam1-test/bwaywvuaexhvqslo.x;1
data/spam1-test/bwbzaoqzxpfyrwue.x;0
data/spam1-test/bwczyxvtydxqyhvs.x;1
data/spam1-test/bwdgsapotnesoolu.x;1
data/spam1-test/bweqoxaqsnmfdkax.x;0
data/spam1-test/bwerirsilqlqudig.x;0
data/spam1-test/bwfaeutbaqhodihf.x;1
data/spam1-test/bwgciklpempzdkfl.x;1
data/spam1-test/bwhzkhgcdowxozhi.x;0
data/spam1-test/bwiicdtvzuhzjpcm.x;1
data/spam1-test/bwjtpjnajolyepwf.x;0
data/spam1-test/bwlfsoduujquvtxg.x;1
data/spam1-test/bwoerlvhwbrpjonf.x;0
data/spam1-test/bwtkyuppdbrhtqgn.x;0
data/spam1-test/bwxlulpnzmrptakl.x;0
data/spam1-test/bwxnjmlfkmrvigpf.x;0
data/spam1-test/bwxpxbnbkcokjopa.x;0
data/spam1-test/bxgobrpsrhgiqlqs.x;1
data/spam1-test/bxhklpvkoroicnwb.x;0
data/spam1-test/bxiaicmlruwcjyvy.x;1
data/spam1-test/bxjkktheapyjzgtv.x;1
data/spam1-test/bxjpfvemipfefabx.x;0
data/spam1-test/bxjqpoaroepvghnm.x;0
data/spam1-test/bxkyimavuoewdgea.x;1
data/spam1-test/bxnpqpeycdmtwaef.x;1
data/spam1-test/bxohdixryxmkprun.x;0
data/spam1-test/bxoqsxjtinfirfwo.x;0
data/spam1-test/bxqsmeovqjrgsuti.x;1
data/spam1-test/bxqykcjawrirzyub.x;0
data/spam1-test/bxreasocqqzmtaqb.x;1
data/spam1-test/bxwwzcdsdgdsmrug.x;1
data/spam1-test/bxztfqetioglupby.x;1
data/spam1-test/bydenymrvmittogq.x;1
data/spam1-test/bygavvtkmaietfcu.x;0
data/spam1-test/bygxzcsylzbkjnwc.x;0
data/spam1-test/byhbfwkzssqubsyt.x;0
data/spam1-test/byizafhifwxpdhnk.x;1
data/spam1-test/bykmkqxgayjijxzn.x;1
data/spam1-test/bylankxzlmczvldk.x;1
data/spam1-test/bylnkvfqcbvkrzlf.x;0
data/spam1-test/bylpvqvsuysqfpdz.x;1
data/spam1-test/bymdovscjxwsmarn.x;0
data/spam1-test/byotrspnijxnxejz.x;1
data/spam1-test/byqvmsvtjbgcgpdp.x;1
data/spam1-test/byrqvcfhpapqinqy.x;0
data/spam1-test/bysvsjimhbsndrrn.x;0
data/spam1-test/byvrrjezmqnpysfh.x;1
data/spam1-test/byyayhbyscipctuc.x;0
data/spam1-test/bzbpbpsydjzkmdwe.x;1
data/spam1-test/bzbzyklzgldacugj.x;1
data/spam1-test/bzebyfomhazdoead.x;0
data/spam1-test/bzgobkoirvsugxol.x;1
data/spam1-test/bziolwbxfsnaxnki.x;1
data/spam1-test/bzlyifmwqpmkgjgg.x;1
data/spam1-test/bzmigkfnsmbfattc.x;1
data/spam1-test/bzoujbsqmuwauwai.x;1
data/spam1-test/bzqyatuuwluuagyt.x;1
data/spam1-test/bzrravgicplgnlcx.x;0
data/spam1-test/bzsbjilppkwydunv.x;1
data/spam1-test/bzspxxvcnozkxhxy.x;0
data/spam1-test/bzvurizoptlfudqz.x;1
data/spam1-test/bzwxhjincpdbidnc.x;0
data/spam1-test/bzzfhuesphvsfpik.x;0
data/spam1-test/bzzghqxgxqqgawww.x;1
data/spam1-test/cacbipccjzzstcdm.x;1
data/spam1-test/caedkkwgphhhdbxl.x;1
data/spam1-test/caetusznaeuwelmd.x;1
data/spam1-test/cagbotdagtxoeabi.x;0
data/spam1-test/cagkmvxddyjeompy.x;1
data/spam1-test/cagpsslkzgepfdfx.x;0
data/spam1-test/caixasnptajnwobu.x;1
data/spam1-test/camjvdhwnlfleivr.x;0
data/spam1-test/camsmgojanvuwbtz.x;0
data/spam1-test/caphvwkpoasredej.x;1
data/spam1-test/caqggfurzmsglasz.x;1
data/spam1-test/casmleknlqmihhni.x;1
data/spam1-test/casnkqlwpjlvyafx.x;0
data/spam1-test/catgnkzkenppnihv.x;0
data/spam1-test/catscxwyvzlimejs.x;1
data/spam1-test/caubrtazzbmgzgie.x;0
data/spam1-test/cawryflhredmmdoc.x;0
data/spam1-test/caxiqknjzfjjiobz.x;0
data/spam1-test/cazecabqjhanyvbg.x;1
data/spam1-test/cazstzuheaznusyt.x;1
data/spam1-test/cbcuhhazqnhvwsyr.x;0
data/spam1-test/cbdronnrtbgzefzg.x;1
data/spam1-test/cbhwutdxslfkqvfi.x;0
data/spam1-test/cbhxxhpihttfgvqr.x;1
data/spam1-test/cbjbghtzshkpuoal.x;1
data/spam1-test/cbllrbsgjcdcacyy.x;1
data/spam1-test/cbmymhqqeohqhefy.x;0
data/spam1-test/cbpgqxeczadnfnep.x;1
data/spam1-test/cbvbeklqzviolyki.x;1
data/spam1-test/cbwebtghuweujcnf.x;0
data/spam1-test/cbwkgjuptojhjaoi.x;1
data/spam1-test/cbzasoshfeaxnaxi.x;0
data/spam1-test/ccasauxsnnndcrrp.x;1
data/spam1-test/ccbgbagmxckuztcu.x;0
data/spam1-test/cccuzezoceubthdg.x;0
data/spam1-test/ccdhxukngszkzlyb.x;0
data/spam1-test/ccdkjuofzurbfibs.x;0
data/spam1-test/ccesrmbklsvkdrxe.x;1
data/spam1-test/ccjmonbfmoxrjfao.x;0
data/spam1-test/cckrdfhiuoqdfkel.x;1
data/spam1-test/ccksmwblsejapxgb.x;0
data/spam1-test/cckxosydcsbzhpbl.x;1
data/spam1-test/ccmbgnjqdhkxnbob.x;0
data/spam1-test/ccmxjbjbrvcpejkh.x;1
data/spam1-test/ccomkkkdxaoplefa.x;0
data/spam1-test/ccrvtbwrcbapvwam.x;0
data/spam1-test/ccsqgxuqlouetggh.x;0
data/spam1-test/ccumbzvzpplybrdd.x;1
data/spam1-test/ccuoglvqswmkubxv.x;0
data/spam1-test/ccvmodyczrzkkmhd.x;1
data/spam1-test/ccxrpemnkvrrcvhi.x;1
data/spam1-test/ccynpiyaglgwybvk.x;0
data/spam1-test/ccyqlsisfnocpgkn.x;1
data/spam1-test/cczirsgozruluipx.x;1
data/spam1-test/cdanwewzlkzxglef.x;0
data/spam1-test/cdazdtbvuxauqmlp.x;1
data/spam1-test/cdcaajshoxosxwlp.x;1
data/spam1-test/cdhlpvxjxkwhrgsg.x;0
data/spam1-test/cdhwngldmuaukpye.x;1
data/spam1-test/cditmrxkhwclutsg.x;1
data/spam1-test/cdjhqhllagnjajkn.x;1
data/spam1-test/cdjzpljnsvmscabj.x;0
data/spam1-test/cdlixfceuddgnjhk.x;1
data/spam1-test/cdlvrzddqlyjqcde.x;1
data/spam1-test/cdmzdcmxzbmtpdjy.x;0
data/spam1-test/cdngiwnzvfseiohe.x;1
data/spam1-test/cdqngmuvfisssasi.x;0
data/spam1-test/cdrgwnrokvbaumxv.x;1
data/spam1-test/cdsjynulrprlkcmy.x;1
data/spam1-test/cdtleavxrxfsgqzz.x;1
data/spam1-test/cdvwfnapsvzoqkpv.x;1
data/spam1-test/cdwfmzsxfgnmwukr.x;1
data/spam1-test/cdwqovopvakhfbqo.x;0
data/spam1-test/cederxdstwnsnhlh.x;1
data/spam1-test/cedttbbwcvzobldy.x;1
data/spam1-test/cehjvcwfezyxljqd.x;1
data/spam1-test/ceioprgsjadisymm.x;1
data/spam1-test/celdunyrnbmkvslh.x;0
data/spam1-test/celiozssqrblplwg.x;1
data/spam1-test/celjpjbhqjbjtyak.x;1
data/spam1-test/celmvwtfgjllcqox.x;1
data/spam1-test/cemihcavxmmvewej.x;0
data/spam1-test/cennftsbbqhoovkc.x;1
data/spam1-test/cenqjfmchdogvrjb.x;0
data/spam1-test/cepboyemoyndwzwe.x;0
data/spam1-test/cepbzjmecmotczhk.x;0
data/spam1-test/ceppjyiajjktpbdy.x;1
data/spam1-test/ceqhknzzbwwfyxyh.x;1
data/spam1-test/ceqimkjyiubicayx.x;0
data/spam1-test/cesfsurlqymgdnld.x;1
data/spam1-test/ceszbvvctqabekwf.x;0
data/spam1-test/ceuhfudcrryvojsw.x;1
data/spam1-test/ceuzgmmjqdwekeia.x;1
data/spam1-test/cevoymryzrkpnxmw.x;0
data/spam1-test/cexdqsjnwnhwblgu.x;1
data/spam1-test/cfanazaekhybrtqr.x;1
data/spam1-test/cfcumofdngfeirfy.x;0
data/spam1-test/cfcznilsxowlkaxf.x;1
data/spam1-test/cfdvsxifqncnmmrc.x;1
data/spam1-test/cfflblkgrzgjcrwv.x;1
data/spam1-test/cffsitageztrvxry.x;0
data/spam1-test/cfiqwlyvsrassmvq.x;1
data/spam1-test/cfizqwkodzyjdkre.x;0
data/spam1-test/cfqoquenfddaback.x;0
data/spam1-test/cfrzvqiputjkfrfs.x;1
data/spam1-test/cfsrtgvsvyerafsa.x;1
data/spam1-test/cftzgogabbdqrcfx.x;1
data/spam1-test/cfucyujodhgeyuok.x;1
data/spam1-test/cfwpwbfwxpzqwwem.x;1
data/spam1-test/cfyoxaqucrfoxjen.x;0
data/spam1-test/cgbdecawijfiizdt.x;1
data/spam1-test/cgbsqmvxuhhumlit.x;1
data/spam1-test/cgcumujfyrqcqevz.x;1
data/spam1-test/cggoclofckwryaue.x;1
data/spam1-test/cgrpyugzflvdkqgf.x;1
data/spam1-test/cgsbdetyoelfnvka.x;1
data/spam1-test/cgthevbhhthgdxbw.x;0
data/spam1-test/cgtiontqhfddctod.x;1
data/spam1-test/cgtssiooiqvtirsx.x;1
data/spam1-test/cgufpsjzpxobkvou.x;1
data/spam1-test/cgvgddorqqymzrgb.x;1
data/spam1-test/cgwfagvthczpvnqz.x;0
data/spam1-test/cgwqzxidnobqgwlw.x;1
data/spam1-test/chcomarvvotsjycs.x;1
data/spam1-test/chdqsnwzrllubxtc.x;1
data/spam1-test/chgqabqgpciqjisz.x;1
data/spam1-test/chiemeyudnlohjjj.x;0
data/spam1-test/chmlwherjxufdius.x;0
data/spam1-test/chmzbvdwnnriwqcv.x;1
data/spam1-test/chnbcfmhoqqxxmrk.x;0
data/spam1-test/chnegxbjkaoxzzmk.x;1
data/spam1-test/chocimmobtsmkrvo.x;1
data/spam1-test/chonomjbghztlygo.x;1
data/spam1-test/chopuwrupmsnjwpy.x;1
data/spam1-test/chpvrxlcilybwibw.x;1
data/spam1-test/chqgbmkoipcfvjqu.x;0
data/spam1-test/chqieeixorrkgelh.x;0
data/spam1-test/chquwaahlgdscfic.x;0
data/spam1-test/chrtujxeftlujmle.x;1
data/spam1-test/chspoflpetuzcvpe.x;0
data/spam1-test/chtssmjizuagvrof.x;0
data/spam1-test/chvpiafkfnruadpj.x;1
data/spam1-test/chvqcknkvbnfdgdj.x;1
data/spam1-test/chvwfbgwrwdswarn.x;0
data/spam1-test/chwgafryvdhforgv.x;1
