pajoipyzceujkvsi.x;0
hqehzspkkuyplbxi.x;1
kxzqcosuqetarqbm.x;1
ovajhjxtevlmkpcl.x;1
meejlumuamwsccfe.x;0
srkrsrkocfviksbs.x;1
bdlsnehzrppmfvak.x;1
nsywqrzfvmgxftax.x;0
zedgblhxplprkcmf.x;0
szxhtiufnfzzhnlc.x;1
zvmdcbtifzixfqkn.x;1
fchfneznssxvpqiy.x;1
tmjyuuyzpyrpuaqz.x;0
mkyaixtmmzmvmqrt.x;0
raseawtqwnzxrzgs.x;0
bdcusrwkwfotsrju.x;0
fhtzfyxbvoxdkzpl.x;1
dlzvpnckbwoaruzd.x;1
geubggvuaxcoyeqv.x;1
wiqkdxwzqsoamwby.x;1
fewmxfvagrcjmjii.x;1
riioevkwatiemwnq.x;1
kmwiyslifkjegdnn.x;1
qvokqycarupffcwa.x;1
jiamhmvagwmdhqwe.x;0
qsdxkymccinxtmvc.x;1
clvvovsihpvyrncz.x;1
ztfhxdzowzwddmjm.x;0
sujpmvkzpzxoknrv.x;0
fzeoaopgnmsfvvsp.x;0
mhwrfhbrgctsnuxn.x;1
vyfnskhllqbxadnx.x;0
xdrnqpgrefiovarc.x;1
hzazggapqbjipvqp.x;1
kgfxwevhxkkpqzdk.x;1
euuyuidyxdzkrymn.x;1
vtrbkogtmjorbdwv.x;0
qvevyztslgtsqdkp.x;0
krbdozrdzytfqjia.x;1
wdnquynpeymxdwqd.x;0
pgbrugbqzjferuma.x;1
gtegupqcuqxztskk.x;0
pgdwgktkciuznqea.x;1
jvfcwzugsfmtxadq.x;1
zaoztkbwuswxviuc.x;1
fgxngeksucmubqey.x;1
dmeulsdqcqgojybx.x;1
lrpvupkdsgzyeflw.x;1
kgzxojgwibmoolvt.x;1
hztesipufuuztvix.x;0
xqticpamnszimlts.x;1
bioqprqvvnvtzfgs.x;0
bgfqlkrhtzvnwaix.x;1
kdzvaihcyaaknyfp.x;0
uhjiqynecjwfupxz.x;0
wllpkdzyzfehptuw.x;1
bmgnmjlcysfdgjdc.x;0
txnveioqriusdzqe.x;1
gmhdbhgcrcabgjqh.x;1
raymuhgsbedkjerq.x;0
olhxpxkjpsashpsk.x;1
ridgitxvhdgfidzl.x;0
wopgjrskidrlbgas.x;0
emlnvkjzdymflvoe.x;0
djmqhuttjjmmhawu.x;1
xdewaftnyqjlalrl.x;0
qvbqbltoqklsnlaq.x;0
yyflovcparvulyli.x;1
kgkzamhsbqwagpwx.x;1
mrsuekesysvlbqkz.x;1
brxdnwmobtzwgtyo.x;0
nhyjfemhdjqlcqxp.x;1
xchqynfavxqxtesq.x;1
caetusznaeuwelmd.x;1
lblfmwmiexyidbdj.x;1
zmguuujzvelgjucn.x;0
uskknhlhlzdoibbs.x;1
jdsivahdhmuqelmk.x;1
tkpqucccjyzfnmbs.x;1
neqiwuepzmqqowfm.x;0
avyorejmbuaejmdp.x;1
uvblbejnbxwqbjmu.x;0
qoanbuzbmcyuhijw.x;1
pdbzyhfbwjfxbwrw.x;1
vuzpybdaldcgnqza.x;1
byrqvcfhpapqinqy.x;0
fjbrrpwkpekvjllo.x;1
alwqwrjtlfrfbjhg.x;0
zaqomprwzltxhvbk.x;1
vgrhbgrwnmgwwrvx.x;0
wmvnhwtrlstaiigq.x;0
hnsqehauglglwpiq.x;0
xbnnuphbsgsfifcw.x;1
dqtifqeaykwxhavp.x;1
rxifttrkgiurkpvg.x;0
zzimezjafltttvgc.x;1
gaztawbhmsyrmhwd.x;0
babbhxnxrvgcjbdh.x;1
lvletwqwjjyggpbq.x;0
hzalczjtgjjneasn.x;0
ouijubupgsydzqna.x;0
piajuxcbvrvetwnw.x;1
odmsjxadibdyuzmi.x;1
czkzuylfcrrfvjxg.x;1
zczizokzyqndaljz.x;1
qsbancugvelmtlji.x;0
uqeyqeznyrdnzzfb.x;1
aktehjgplnxawuaj.x;1
mqsbvjjqnhkugggv.x;1
frytcnfyvpwpkcbw.x;1
gbvupzldcakougqj.x;0
whobctcoryetfziy.x;1
rifvmoqywedbcuqf.x;1
zhwxevfwfuhnnecj.x;1
tyrzdyiblfetzvse.x;1
ubdcjtevbinwnlmn.x;0
bnnekazmshtngohy.x;1
ddllojobchbvhhdw.x;1
dbqqfvxywgyvnwme.x;1
tuxxpokwaloyldan.x;1
yxsaynnzfothchca.x;0
gtosytlcldwianwh.x;1
tooysgkzxymmqjhk.x;0
mzwdpvhhrxepnrfk.x;1
holcsktjhgzlmycu.x;1
qvhrikktmqtolfls.x;1
vfngtnldanydfiwh.x;1
koweoxhcavkogpqb.x;1
hoohnfhfjjsljarp.x;0
iyhanxqcdboadmjy.x;0
lydualxsypxocwhv.x;1
ageizxqiflkfcuko.x;1
gheefmpyptgczczt.x;0
acgtpiehuyqnbmom.x;1
ymozcecnpksmyqaf.x;0
eesufestgckbygct.x;1
hxmxfvyzvhhkgttw.x;0
mqgobhuwynaceswg.x;1
gzjdlpuglpurjnbe.x;1
vygtvzaoccjjuptu.x;0
uujzyolgaaoktmvm.x;0
dhnmjsykhrbxwrmz.x;0
baccymbwpesktrik.x;1
xoyccuzehqjlcdhq.x;0
lbgmswhbxmsohors.x;0
oaoblvecbmydhhmi.x;1
qlfhbqfiurkthaqw.x;1
qugkvcftzkoaoqls.x;1
uczwnpllkruqrgbj.x;1
gtjxhlcquiezscpx.x;1
pvpduyqicfkmvxlj.x;1
pwrsrcoetacuohyq.x;1
bgbgxcmwzlrvbobh.x;1
shcedjszcqocrvvf.x;0
kqnscaidkuwrcfvd.x;1
rrplxfzhpyflkvuj.x;0
urzkkukerpxhffsn.x;1
nucrebwpsbgpurlf.x;0
dhkqreytphwiudyj.x;0
fbqywjysydeecftd.x;0
sbltzspnrjnrrywi.x;0
dirtvjqqgehfdmpm.x;1
aucbqkmkktijubut.x;1
ynvyrnqfjepgwilg.x;0
axdnaowmxmqspokf.x;0
qmosyzjuffqkaikq.x;0
nvudlmdwvbiagsoe.x;0
alyrfkihakqcpigl.x;0
fomrunlvpqnigiou.x;1
oxmsuotjbfjcrtrq.x;0
iugacoelwidjwseg.x;1
pnptfyfhpdslbvyz.x;0
cbmymhqqeohqhefy.x;0
qlppscxwizogvdts.x;1
gpwkzxjtxuyeplgn.x;1
qyzrmrldcjhmtqen.x;1
nwmduwbkoouermav.x;1
fqfqtldmkclxwimq.x;1
fsifrcgisxgmzfgo.x;0
vppomvoopzkanyyv.x;1
ygjnvgspfqyiqesx.x;0
ijxdoedffdorsvog.x;0
xawyjrjwlzpaesyb.x;1
yhcjuvfmcohwplfq.x;1
xulmweonajppnuyw.x;1
oxscronrpmiapgrs.x;1
rosytovexrrvvzfe.x;1
wghyekcizcmuokmx.x;1
afzhkiliftubbvxh.x;1
acktcdprngmltegc.x;0
vfxgfahowjsompzg.x;1
pprbyzpgplafmnke.x;1
zicuhhcpnyalymbn.x;1
jrhjmusigbcmgxvd.x;0
auvfvjzfbagtzrnn.x;1
yoeqbttyehlaijgc.x;0
mykzjrjzynrnxbfy.x;1
kiugejfklzqxsihf.x;0
bivbdcmeortqpfqx.x;0
ghtoofiygbiplteb.x;1
nkavewjdklojggpm.x;1
mkqhrokfjrwqbyse.x;1
rwggtvrrxuoohigq.x;1
tcbjlwseqkzfbxwd.x;1
ikvighiuxczcwplb.x;1
qwmrmqdjtgpssomz.x;1
lwojchxjiljzgxjh.x;1
tzgwdldjrlgfrwvx.x;1
fqunxulormffkvie.x;1
vdndfslihlerhvxx.x;1
yiuhduajmkvonphl.x;1
ufsvwuwxriptglom.x;1
wyypgcuilsupkzjs.x;1
dhoglwslwvlqyklb.x;1
drneohbamgnkoxxv.x;1
iabcljolilsacwxj.x;1
ykggpknmkttvwmct.x;1
slqwyjgzxtsxgyym.x;0
fdljgdgmloaablwa.x;1
ewlxdjyjfukyorgh.x;1
bczvqeykuwkmqeko.x;0
wiobhlbcxconpnpu.x;1
etbewxbtrocirjvo.x;1
ideguywtzoqfgtio.x;1
ljolygaxtoxyjevf.x;1
wdilowrqekfboyzv.x;0
dwcwkegbhsmgryge.x;1
zuymojohttznwgno.x;1
fcpwgguemcnfmxox.x;1
vdawononeqbdsznh.x;1
htrndcxobcemhslh.x;1
tbathawwczawdrjx.x;0
znekipdjpuxcjixr.x;1
ymzhghowroxwgxza.x;0
kiyvpqawetrlyyoc.x;1
tbvreavamjbwfkns.x;0
ukjqocatchpdledd.x;1
uqhdwueuyubcqkry.x;1
povhyjjcfvuvtelr.x;0
wkzsshcdvrxtckeu.x;1
cvfalwggxmgqaxjv.x;1
wbjvunnehcttyuqi.x;1
iprpnlafwnfqpbgo.x;0
qpdsxovmukutxsbh.x;0
kabkisnycadotnnc.x;0
yljbkfzzmagodhno.x;0
wvmlofmpphgtbryz.x;0
kicdemvgvslcddpc.x;1
hvezijxzqmshspmq.x;1
guyxbxxujtlklnxo.x;1
exdrunmukyteniio.x;0
uancnfofjqxcuumy.x;0
vunzwocnkfxewpov.x;1
xfbofojptksejtuk.x;1
lstqqkhaunvyfdsv.x;0
dchtxmfhzzpckcmj.x;0
ckjmmcdmqkfbepth.x;0
dccfslpsvsdiwteo.x;1
znbxzyncrjynzlpk.x;1
yvrllxbsuyjfdlpd.x;0
eskbddwhwbmgqijt.x;1
cpltcwruwcbpsrec.x;0
qmazpqnefnnxwags.x;1
gnffmmkqdqtyanik.x;1
dbngkkiqxofusukm.x;1
xzianaijrrayqagl.x;0
hjmdnabkjhjlzjjo.x;0
ujhfnmvmdwbuqwxx.x;0
whtthnbhbcyjqqxg.x;0
imyiaxjazfrvqwss.x;1
pjduxhjcdcildsiv.x;0
kuhdftvanwjcxtfk.x;0
iywzdbquyluftnib.x;1
nzvzenenpfofxthh.x;1
wxuweooygpaebnjc.x;0
uwdjtdalavvzzupj.x;1
khzdwjcqforhfaap.x;1
ptshjkivtsnspuxk.x;0
hugpjbtugbqenzgv.x;0
glupptatgwhvujbq.x;1
glrgxyyviajwlgoz.x;0
hwjhhhnuzvnrhwat.x;1
wkrpxluqrfvxrnmx.x;0
lzpqomvfhkakokgl.x;1
omdaoelinxxfwqig.x;1
hrigvasmwfcjtlmd.x;1
gfnpnkszxekqgvbe.x;0
dntlqkikoaadixjg.x;1
oxpodmhbywanumcz.x;1
ssfiricvxbygrulc.x;1
tqeoywuwbfpiukjq.x;0
cqdxjwxuafxehamx.x;0
jgwivmhedfaknrcv.x;1
yabemczefktrnnje.x;0
btdgnwldluiyscis.x;1
fhnbivvdrjjgljip.x;1
nntbtnzukhmyyfzv.x;0
quwjnlyumungnzgg.x;1
fzapsyghelydviia.x;1
lwjmsekudpgovqbg.x;1
xjxmazwyvhfelxmh.x;0
hhamqmrkwlasygli.x;0
uefxxwpdvtohioup.x;1
pibkyozoyewtqnrl.x;0
yrjjkdysjyfloexj.x;1
xbzuriursvctsrli.x;0
yklbgmyqfpyhocsz.x;1
uvehfxcgopsrjyzw.x;1
xeuygevlebrtacbw.x;0
lrmhpaouohjohqla.x;1
lxlgfnowiajqnicb.x;0
aooipsnyblzrqkji.x;1
udlqvttowwnfvhce.x;1
ugaflpfrebxmqqsu.x;0
ndtjzxfvrogjffvj.x;1
idntvrhmzdqmdanm.x;1
ypejcjsvqbyavote.x;0
qizrltkluejtgnkv.x;1
cnuxjhsomebxvked.x;1
zeegmoikktvhycbi.x;1
sgozmpqqgslrqnar.x;0
qkqzhtzsbdpgnxpf.x;1
dfowrrkqsujqrodf.x;0
ubapcnidppbzalnw.x;0
malmowokyzgvfblk.x;1
sanwpndiyeasklgo.x;0
judpiwiklncimyea.x;0
uypqdbxjuietdwev.x;0
qgsammujyyuxjxsl.x;1
wsvuxdufefntobre.x;1
bgsypikjbjfvthdk.x;0
ghlzfobutexiuhrr.x;1
ypmkwqrgfvxgcwnt.x;0
wqatmxnjvybcgtsp.x;1
spyfwdyexaqaugqo.x;1
wfdlguknyomswevz.x;1
zpklgcxezmsifngs.x;1
bqwaddrvighjvjvu.x;0
pgwqqvclweatldfy.x;1
nqfnylsakjffbvcv.x;1
uhizctzmusjihazq.x;1
sikzpyetlzslfwdu.x;1
fxxtjsrvejsogjqt.x;0
weddiiphjorjvoon.x;1
tqzohokpquahnxun.x;0
pqbcklzrlvzirrte.x;1
stidskeuopsyrvkg.x;0
tfkrooapiqsrgyqz.x;1
hvdlmfafmkkoozot.x;1
jdnqkwgspwueruwe.x;0
njgylregeshlohxv.x;0
wdkybuojqocsbfxv.x;1
ygwwurtaryuiagcz.x;1
ikssynamyxfmwmub.x;1
qfmifpskeseyetbq.x;1
gxzzbxvmssrldcjs.x;0
hrbuvztnyadhoktr.x;0
sjibrorrnajdjrss.x;1
svplygshosepdgrx.x;0
nbjvgodniscuhepz.x;0
eebmqayxqxdbossl.x;1
fouxqwmjpzburvmz.x;1
moldvwyxmkejavpz.x;0
iogfquuirltzuwul.x;1
tpjnlsupbbewzesn.x;1
oojtrklldzplyzst.x;0
mtrrxxnhfklucfdn.x;0
kkhvamnyabtzxbxa.x;1
eophiifvhkkhefbv.x;0
cnhfoloyrgavgyqo.x;1
orbfdzfbjjjmfmoo.x;1
xfxzleawenxtqfwi.x;0
uozwublrydkowpvr.x;1
elnruqmaarsgvqvc.x;1
aeqkwtcjandfqpyu.x;1
qhyepcxbgqnqnbah.x;1
qpzeauplgdwoggjg.x;1
mhniwzvmqgbjdaao.x;1
qcsriodgleweammf.x;1
amohcszienkzuvvh.x;0
rkxqivoisaetxowg.x;0
tveusbbnophdteic.x;1
dkwkysedxyzqzeaj.x;1
elalthulaamapahm.x;1
rohkbnhjrkvdrbsf.x;1
beibzaxydcuyczit.x;1
hawyuswicgmpknyf.x;1
bcivmchbsygxtqng.x;1
cikapmlqvcfrdfyg.x;1
wlibqsnyifemlxxt.x;1
dtxbtvjcmgtbhyxu.x;1
sjqnrowqtxhlaera.x;0
cwovjgreymihgndy.x;1
xglzdexzhdtpabwd.x;1
cqonptzmnyyuaozd.x;1
zvbeibivuxfxkqrf.x;0
szutdpdsihdbtkps.x;1
ywkltabcddvohtar.x;1
vauahzgpzyovrqff.x;0
ygrusoqqpfxeazzv.x;0
qjyvojyznmzzxpeg.x;1
dnhifbzsfpdobzct.x;1
smfxreljapjmtleg.x;1
jzleuvomxualarmi.x;0
ciintdefyznggsxc.x;0
vdtfuuspdagvsrtc.x;1
cevoymryzrkpnxmw.x;0
hoxvkfowjmjqyvys.x;0
hcnhdaqafpwvitrj.x;1
tracsyoxmzuxpgcm.x;1
dvpfbzmuzuivdpin.x;1
cgufpsjzpxobkvou.x;1
rmdwmwldvqbgkjxu.x;0
mekuvlrhjlhtbeig.x;1
mpioqpilxdcutfct.x;1
nbmsnzaxugdtjngv.x;1
gfhqieadzhmwvenp.x;1
ahfbuinzwtxyzlnp.x;0
hojguvnicpoekrfm.x;0
ohxoomqvbtrcomvb.x;1
yyfhjbrfuynjnumz.x;0
rqewjvziqpatbwzb.x;0
odnyllxkzmbrgnvk.x;1
qruvrdzkzrhuqtas.x;1
skpettppzhzgfrgb.x;1
jdzdxkbpptzearek.x;1
dzbpqqxuzphakner.x;0
ulciguqzjvtezwrm.x;1
ciaybngfluprinek.x;1
xzuhbqkrvontsahd.x;1
pdinkjppgsyvoiim.x;1
dacbldzgutrdapim.x;0
jdeeghmiagoybqmy.x;0
uwtrfozzbcpcsgxr.x;1
qiqrqhjyavxcedmg.x;0
feouefthotehsjvj.x;0
zunvecsxmhrihupe.x;1
vlhhzdkmmsqdjgoe.x;0
ibmmfxsbungghgjg.x;1
oyomithfjerueces.x;1
rixppabjiclyihwi.x;1
qmiuusroaclbhjsf.x;0
fsqqthfvceaapmgm.x;1
lbcpqxjvucmlqbib.x;0
dmhqelarhhqwgoac.x;1
yqedojoctvjzblfm.x;1
viblrapqppzzutlu.x;0
octlmzqklldivunm.x;1
dheydvzptrdndrku.x;1
pozwvugaqpwzvdrj.x;0
bgcvlpxweevfgcku.x;1
uadopxyazosugecl.x;1
scpjafupvfzxlcix.x;0
qlnsmnyqvvrqmfki.x;0
yrrynjhzmdftwmbd.x;0
gightkqhnelrfchr.x;1
kxdgeppnajkfsqhe.x;1
mzjqklfhamsmvgcb.x;1
kpurckbhaqsclhmh.x;0
ftkmernwfgdqmedb.x;1
myoxkxtepvhpnjyt.x;0
qlnmytzlkirrxebh.x;0
tscjtefnevtfqonx.x;1
pqjryemthmvkicib.x;0
cwdynfnvmwycndas.x;1
wjarqulplroqllym.x;0
xvtoctcwzvkodcmy.x;1
ygddbcsmavzlwzvu.x;1
chrtujxeftlujmle.x;1
rpxhzprcumrrqfee.x;0
sykmairrxgctndnl.x;0
dlopqjywcwxfqyko.x;1
rxouvklczucvduyo.x;1
uklvynaqmpznliye.x;1
jswfndstllrifnnn.x;1
ionikcvsixhcpqbj.x;1
iorhfpgdelwepuuu.x;0
uurzlvmcpgwilfxq.x;1
nnqpmjohiduzuuvs.x;1
oqviomolnebcqgps.x;1
enucoswaivasbapz.x;0
uchawjhslbsmebux.x;1
tibrygxcwoomjtpf.x;0
gpuifqjiofiaemqq.x;0
jgggvglyqxgaccfy.x;1
jnejoidkuwyegbzt.x;0
oapsklgrzkuzubzt.x;0
akdvgsusywzzyolh.x;1
isaxhrjdwxkzaunp.x;1
hdbdeboyonefekwj.x;1
nkpvnkkpmjeygdif.x;0
ildpqcakdyflwllm.x;0
rnauxkvatpcnamjt.x;1
tmzcuccaiakfevfj.x;1
pgbhwrynnencgwgw.x;1
otskvhfutmmvrbme.x;1
wgzbfwoqujvyvjbx.x;1
jujwdccuwjllehmw.x;0
pxdbhzyxmhcdvcsv.x;0
ftlqmdynrkvveifr.x;1
fqdotfuqjgzbyxwd.x;1
hizwwxuazyywfukg.x;0
avczbguvliuujxes.x;1
pqdsfnzmxltbarkr.x;0
ecsjjipwxuwxrosh.x;1
vfxaarhfbgqmvgha.x;0
zcpjvrneaceprzsj.x;0
joivwhjhkoxruupi.x;1
tivyukdqtzevgpln.x;0
ewtaxlhnpurjswco.x;0
nrlzknxcspeelyda.x;1
rmttikyxcpupaqwp.x;0
gozghmzmmgykamro.x;0
ehwhccoydgymxtig.x;1
vxxfzmmuujinliuv.x;1
ltrfrnbseoupeknv.x;0
xvqkrnvpaosnjzwp.x;1
txopeegithuhmbbw.x;1
ajldvznfjpawskpo.x;1
erlztobztkdxpcid.x;0
ttakxzmoftqhaotk.x;1
zaqsmpxrfimdeoea.x;1
pwgdzsqvmqnyqrsu.x;0
rvzvxzfaughvrfne.x;1
vjkiuftsjsthavmn.x;1
thfkqmwhxgmcmjze.x;1
pjewtfchbjihdzqg.x;1
tufkxgdspxkzvmuf.x;0
cojzxfmspncipvli.x;0
gftkkzbhphmcnmrx.x;0
uxkprnqgxaphlhdz.x;1
aggkoygizbuwwvzu.x;1
dhpenkzotmkgsxwg.x;1
iyuoykcmfbnrwzac.x;1
mbowlldbkxnulmkk.x;0
rsvnnrdysrzyjukf.x;1
wlevqfhkqetxjumr.x;1
ttajpnnuuesweziu.x;1
lqaazkoklilyeabw.x;1
ulcmprrkeuckqxio.x;1
zogkewpwcuqrqrxt.x;1
zbiwkbtqkfnfpqii.x;1
qmocwiahdzauyvhh.x;1
fwhyzryjkejgairw.x;1
kvdtqujrlcxumknx.x;0
bfbyssigrfkewsue.x;0
zqaekmacjnpvlbgd.x;0
rdldgbzqfoqvzlsq.x;0
fgnzkllrxejqoeve.x;1
lisjhravoryejqwq.x;0
qjqqrxjjcrpucwpr.x;0
nsgxddcnbuaxkcvs.x;0
qekasevtrccbymop.x;0
rsopmycbtjzrgqmk.x;1
ynijxttpxhnxrmbq.x;1
fosxcjlxyizicxwj.x;1
gspjvidsykppamgp.x;0
gynynlryyxxqydvr.x;1
npwqkbsbmapdqzxq.x;1
vofnuhwzfkfjsrjo.x;1
suaouqsfnhcddvvx.x;1
ccynpiyaglgwybvk.x;0
entxrxpnkqimkfiu.x;0
aswdxtzhvyirgqel.x;1
miadfoqizwqjavlw.x;1
dmswscwoevjyidvk.x;0
vboudppxdhhgzeef.x;1
cywgedijohvzjshk.x;1
ilamnzovlwuejoov.x;1
kzjkkeenokmcaqfa.x;1
fapinowpzjdlxqgz.x;1
tknrfxthklqomrsl.x;1
xiurukbijomjivra.x;0
onvwasgpzszpavxu.x;1
yreglgxakbpziwyk.x;0
mnquxtzxylafeyzq.x;0
ffnpcnxehbabqjtt.x;0
zirxqniovjilbbyl.x;1
dqzyyesqltizhrvi.x;0
iudnotuvnxhkxgzv.x;0
lnmjvajnloejwswe.x;1
auqrbwwhxwtiblkd.x;1
qfektutfbufhypon.x;1
wxezophqgxxajtya.x;1
tfjwnocduidhluqe.x;1
kpvsznqkihujrsxn.x;1
tdmvayztbqwbaqqi.x;1
ztoobtftgcuxrvpt.x;0
sxmuihjcbdvkwemr.x;0
dujrugyaubuofdba.x;1
tbhkdbhrpzvgvsju.x;1
trupyzseuzhqptrs.x;1
rnauyyantybqyogc.x;1
selkeuzmzoyfehnj.x;1
qxbvtsnqccdujydc.x;1
eqdvdhhvdpthkgps.x;1
mwyefkldpkynyfou.x;1
nxlbwskiskmbydtm.x;1
wmjummzjlriqojmr.x;0
ijouzeylqlacgkgl.x;1
dlripbpjvoyugrgr.x;0
hwykwhxgcanoyhof.x;1
xtffuxigvsswxzkc.x;1
cczirsgozruluipx.x;1
wxaqwbcreesxcfrq.x;1
ramcoucichvaaoom.x;1
xllxyewclnummhxh.x;0
rhhcqdfdddpdqwxv.x;1
hterhsbhamueztdk.x;1
hcbjlseadcebxlnv.x;0
nwhrscoqzayofywl.x;0
dnfiprujnynzrcje.x;1
xktwslfonuxuhifl.x;0
ixikpbcxpfgyplrd.x;0
gawpczqowsqqyhgi.x;1
vpzurjkzzajmjmov.x;0
whxvgxhjjgmzbggm.x;1
dwtzmwbggelqgvcz.x;1
ggcjjxjhouxdksqv.x;1
fdyjexqyzjgaskqr.x;0
utnsntvzpyxhsydr.x;1
hghmxahmscapweua.x;1
yynwqmjejsffsvwu.x;1
xjhzklubmjveywac.x;1
cwqwhwiuloorflcx.x;1
cgwqzxidnobqgwlw.x;1
dcmscqmdbgwxpece.x;1
aptkbaannxsvrrqu.x;0
ystufqtwtvnqsumb.x;1
iwhqzdluonjeuiir.x;1
bjaupxcufktsrlou.x;0
ckekrmhsavtqpwuk.x;1
rejdwjkvflbkakub.x;1
qlbyortfvzhfrrja.x;1
xfhswjyrtfysqqvc.x;0
itxawwikoiagvgzs.x;0
aqmxnopswjmhtjej.x;0
tlcrhoxqmwlvklhh.x;0
cepbzjmecmotczhk.x;0
vxmsclufrpopzlom.x;1
amlqjjparcotscww.x;1
epfjlgdfkhsaozhn.x;0
acmlbwhoajztszwz.x;0
wlxermcxtwjivlgm.x;1
mjmigjiazzvpqgpl.x;0
npqinitzkjupkxrl.x;1
amdrgrhzpcxsmueo.x;0
mexeipiukwcjnfyz.x;0
oodiwwvazaovgfvv.x;0
tpotobvogsrqqarp.x;1
fatngzdkjjqsjxfv.x;0
saljoygqjfwmgakc.x;0
iphnvorggjkwklzx.x;0
amhuegxbijrcytss.x;1
szrlixthvkanogvs.x;1
asbdozcuuxmwjemj.x;1
ekbmddtnipkbpvtp.x;0
yfbsnqojjiibmhoc.x;1
uxydcbdlgufaxndm.x;1
hurbqrguqjhacvzq.x;0
qkoofphjfrlwssxw.x;0
uutlydgnbaqbylxa.x;1
rkfutiemhmfxqsbd.x;1
vmvoaxfirxphcfhd.x;1
aotjllzjshzeoynn.x;1
fekohetaanfsffcy.x;1
qvssshgprxpqrcme.x;1
hdtkeuvbvukofckc.x;1
xascvkkjsujcmavb.x;0
xqyjdoapejbuwnqc.x;1
emyuiujdazvdlobv.x;1
itjuwkgbaamkblkb.x;1
msfstokxfrataiit.x;1
hhkmtfddxagxpftv.x;0
jhdidwytsvbnczas.x;1
uobaqptkrivuzfrm.x;1
djjvfhwamhskrann.x;1
mnefhhlpbnalvvsu.x;1
fiuitlgrntmogquy.x;0
gepurnzkohosazat.x;1
pglncjxhrabibbok.x;0
qfkjlhqhziyextjp.x;1
vccdqlafswdosamj.x;1
kppfeockpvthvfxp.x;0
gnuemakhtnthcoib.x;1
rlylnmwrhowazfbp.x;0
jyndewypfbmthjhn.x;1
nfleeacafamhuewr.x;1
dhxngocmphipshlt.x;1
eumwdoypndumveel.x;0
nsltifoytunbfmyk.x;1
gtkvwgjbjuilsvka.x;1
ndhrsoezbxxltwux.x;0
ojgjyzegaysnpepk.x;1
zzywbyespxgsrxyv.x;0
ybyrmsadwitssiwy.x;1
lrrhjxrgoqplqmkq.x;1
pxlruacqiejwatmo.x;1
ksvkuwdflfuqiiip.x;0
trtdpxmhgozapsxm.x;1
txfnjjhkocxgvvzc.x;0
nuvezgvltticlmwv.x;0
xndzwjnruumnxqwj.x;1
urmbmlptjjacmzxy.x;0
wgibfzcvpjlcuolr.x;0
gcaunxkwazvtwehw.x;1
iubbchqowksmlphk.x;1
abtgkekcawwxoeuf.x;1
ukomughkzzorpyfo.x;1
wgvhhrxwbjybrcuc.x;1
tfqudojhqxxmdoqx.x;1
rsapmvskmslihncd.x;1
swukuvuklexkfyky.x;0
iocdvfpqjiuhchlz.x;1
jlbkjvtfuuaywasq.x;0
muhhlrmchdddtlcl.x;1
fckeefmoycpzphjs.x;0
ekkagffaglgxexut.x;0
wjrxfqbvthomtsva.x;0
cbjbghtzshkpuoal.x;1
mctwleefocelclot.x;1
lzqwrfwkdxdrskod.x;1
usagzapitinwebmi.x;1
uvrmvfmhumsquerb.x;1
rckknljpujlebnrz.x;1
fbwodzczjbxjbpoh.x;0
latsgvjmpajsdkdl.x;1
ztehibstxuoaqumt.x;1
pxqaafpdrcqbnyge.x;1
xnenfqfzeskngesd.x;1
xqcebsgoszvpvrbw.x;1
ahijvvdqaxlwozkj.x;1
edjvgfaukwqxpygf.x;1
ulikfqhhdmruidtx.x;0
msrvndcjozxfvglu.x;1
mpniimrtxqoesqvr.x;0
wqisufmepryrxmgc.x;1
hjtkpgohjinzttvo.x;1
jpxzbdfozwkfibuy.x;1
zabmyiezrgajpown.x;1
btigcizxgjirwpsw.x;0
cxtmoiskdkiuzust.x;1
naawhxeajwpthghl.x;0
jsxjfhxhiymfkuuv.x;1
reqhhafxldbfbcmn.x;1
uzsmlsgbiwobvdju.x;1
idretvijfgxdbgjk.x;1
ftogvpczcufgqxwr.x;0
zwafmlkhbngldmfi.x;1
scgvlvqgexnnctva.x;0
aqudmgafhzepdgmn.x;1
lcyiismdquanrxuc.x;1
joesvfqdrryrryyh.x;1
nncjvizmnchqtzwc.x;1
pbowueqdodqdornu.x;0
ouuqhvdqepmlqaya.x;1
tdwmqzwtsngoazqj.x;1
zoleyxwwaqndgisn.x;0
ffqrqvepzlqgqyhd.x;1
bxreasocqqzmtaqb.x;1
ukvzptruehwgultq.x;1
jywpplfjvogruzuh.x;1
zdyebqgiipziiwwe.x;1
fgmjakniaqzmikap.x;1
rhmyxmtmhfgldxbw.x;1
ffxuasqpejziudcs.x;0
ombotxjcisituqhf.x;1
uwtsadpzlywjfomx.x;0
xjggafexutpybgou.x;0
eygrqvgvgchwscen.x;0
lahliaujicapmhrv.x;0
kpninhmvyhhgbtxn.x;0
zhyniwsvpacowdgv.x;1
rkqgvdetwvmthvxd.x;0
bdwpbtolswxopque.x;1
uueuvhzdkxfigqym.x;1
esdrzbfdtdzkipso.x;1
eidudggpavqcxjrl.x;1
skkzakvxpoyyxhjd.x;1
jdimcvbzxkdnhnay.x;0
palyiqxfzbbcdbou.x;0
qerzqfhlzynudene.x;0
agtoznwmqlpyojtu.x;1
otatbxecfzoskdcw.x;1
skpggdklekmgmgfu.x;1
twjhpszyzaaxvxkm.x;1
rzlaipsunatevhew.x;1
tgfcbadfzpgmwueo.x;0
tsswlnbzwiwobfem.x;1
