			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15009" SDNUM="9;">15009</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38364.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 12, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38364.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">12-Jan-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38365.9163078704" SDNUM="9;0;MMM D, YY">Jan 13, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15015" SDNUM="9;">15015</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15028" SDNUM="9;">15028</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15019" SDNUM="9;">15019</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15028" SDNUM="9;">15028</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15021" SDNUM="9;">15021</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38365.4568267477" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">13-Jan-2005 10:57:50</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop MA - Middle Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38365.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 13, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38365.415160081" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">13-Jan-2005 09:57:50</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38366.9163078704" SDNUM="9;0;MMM D, YY">Jan 14, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15029" SDNUM="9;">15029</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15043" SDNUM="9;">15043</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15033" SDNUM="9;">15033</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15042" SDNUM="9;">15042</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38366.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 14, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38367.9163078704" SDNUM="9;0;MMM D, YY">Jan 15, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15044" SDNUM="9;">15044</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15057" SDNUM="9;">15057</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15047" SDNUM="9;">15047</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15056" SDNUM="9;">15056</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15047" SDNUM="9;">15047</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15048" SDNUM="9;">15048</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38367.2612268518" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">15-Jan-2005 06:16:10</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38367.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 15, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38367.4002430556" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">15-Jan-2005 09:36:21</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38367.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 15, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38368.9163078704" SDNUM="9;0;MMM D, YY">Jan 16, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15058" SDNUM="9;">15058</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15071" SDNUM="9;">15071</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15062" SDNUM="9;">15062</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15071" SDNUM="9;">15071</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15062" SDNUM="9;">15062</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15063" SDNUM="9;">15063</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15066" SDNUM="9;">15066</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15064" SDNUM="9;">15064</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38368.4658449074" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">16-Jan-2005 11:10:49</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38368.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 16, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38368.5075115741" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">16-Jan-2005 12:10:49</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38369.9163078704" SDNUM="9;0;MMM D, YY">Jan 17, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15072" SDNUM="9;">15072</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15086" SDNUM="9;">15086</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15076" SDNUM="9;">15076</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15085" SDNUM="9;">15085</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15080" SDNUM="9;">15080</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38369.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 17, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38369.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">17-Jan-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38370.9163078704" SDNUM="9;0;MMM D, YY">Jan 18, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15087" SDNUM="9;">15087</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15100" SDNUM="9;">15100</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15090" SDNUM="9;">15090</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15099" SDNUM="9;">15099</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15094" SDNUM="9;">15094</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38370.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 18, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38370.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">18-Jan-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38371.9163078704" SDNUM="9;0;MMM D, YY">Jan 19, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15101" SDNUM="9;">15101</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15114" SDNUM="9;">15114</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15105" SDNUM="9;">15105</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15114" SDNUM="9;">15114</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15107" SDNUM="9;">15107</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38371.4648032407" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">19-Jan-2005 11:09:19</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS1 - Upper Tropo Lower Strato 1</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38371.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 19, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38371.4231365741" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">19-Jan-2005 10:09:19</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38372.9163078704" SDNUM="9;0;MMM D, YY">Jan 20, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15115" SDNUM="9;">15115</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15129" SDNUM="9;">15129</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15119" SDNUM="9;">15119</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15128" SDNUM="9;">15128</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38372.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 20, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38373.9163078704" SDNUM="9;0;MMM D, YY">Jan 21, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15130" SDNUM="9;">15130</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15143" SDNUM="9;">15143</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15133" SDNUM="9;">15133</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15142" SDNUM="9;">15142</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15137" SDNUM="9;">15137</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15135" SDNUM="9;">15135</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38373.4259259259" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">21-Jan-2005 10:13:20</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UA - Upper Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38373.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 21, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38373.4675925926" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">21-Jan-2005 11:13:20</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38374.9163078704" SDNUM="9;0;MMM D, YY">Jan 22, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15144" SDNUM="9;">15144</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15157" SDNUM="9;">15157</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15148" SDNUM="9;">15148</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15156" SDNUM="9;">15156</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15148" SDNUM="9;">15148</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15149" SDNUM="9;">15149</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15152" SDNUM="9;">15152</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38374.6085185185" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">22-Jan-2005 14:36:16</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UA - Upper Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38374.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 22, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38374.5668518519" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">22-Jan-2005 13:36:16</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38375.9163078704" SDNUM="9;0;MMM D, YY">Jan 23, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15158" SDNUM="9;">15158</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15172" SDNUM="9;">15172</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15162" SDNUM="9;">15162</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15171" SDNUM="9;">15171</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15162" SDNUM="9;">15162</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15163" SDNUM="9;">15163</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="15166" SDNUM="9;">15166</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15164" SDNUM="9;">15164</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38375.4518634259" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">23-Jan-2005 10:50:41</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start UTLS2 - Upper Tropo Lower Strato 2</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38375.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 23, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38375.4935300926" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">23-Jan-2005 11:50:41</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38376.9163078704" SDNUM="9;0;MMM D, YY">Jan 24, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15173" SDNUM="9;">15173</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15186" SDNUM="9;">15186</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15176" SDNUM="9;">15176</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15185" SDNUM="9;">15185</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15179" SDNUM="9;">15179</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1000" SDNUM="9;">1000</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38376.4947453704" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">24-Jan-2005 11:52:26</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop UTLS2 - Upper Tropo Lower Strato 2</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38376.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 24, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38376.4530787037" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">24-Jan-2005 10:52:26</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
